# Memory dump: 0x100105450 - 0x100185450
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001001062F0 | B9 7B 03 94 68 F1 93 52  28 8E BB 72 BF 02 08 6B  | .{..h..R(..r...k
0000000100106300 | 68 82 97 1A E9 03 40 F9  28 01 00 B9 80 53 41 F9  | h.....@.(....SA.
0000000100106310 | CF 21 00 94 83 FF FF 17  FD 7B 47 A9 F4 4F 46 A9  | .!.......{G..OF.
0000000100106320 | F6 57 45 A9 F8 5F 44 A9  FA 67 43 A9 FC 6F 42 A9  | .WE.._D..gC..oB.
0000000100106330 | FF 03 02 91 C0 03 5F D6  FF 83 02 D1 FC 6F 04 A9  | ......_......o..
0000000100106340 | FA 67 05 A9 F8 5F 06 A9  F6 57 07 A9 F4 4F 08 A9  | .g..._...W...O..
0000000100106350 | FD 7B 09 A9 29 68 85 52  09 10 BC 72 F8 EE 84 52  | .{..)h.R...r...R
0000000100106360 | 38 2E B9 72 97 3D 8B 52  97 5A AE 72 E8 0C 00 F0  | 8..r.=.R.Z.r....
0000000100106370 | 08 01 1A 91 08 FD DF 88  E8 3F 00 B9 E8 73 00 91  | .........?...s..
0000000100106380 | E8 0B 00 F9 E9 1F 00 B9  1A 09 00 F0 5A 43 0F 91  | ............ZC..
0000000100106390 | 95 41 7F 10 1F 20 03 D5  1C 09 00 F0 1B 09 00 F0  | .A... ..........
00000001001063A0 | 10 00 00 14 E8 AB 95 52  28 9B A1 72 7F 02 08 6B  | .......R(..r...k
00000001001063B0 | E8 17 9F 1A 69 0A 00 90  29 81 15 91 20 59 68 F8  | ....i...)... Yh.
00000001001063C0 | A3 21 00 94 00 00 1F D6  80 D7 42 F9 A0 21 00 94  | .!........B..!..
00000001001063D0 | 97 3D 8B 52 97 5A AE 72  60 4F 43 F9 9C 21 00 94  | .=.R.Z.r`OC..!..
00000001001063E0 | 40 03 40 F9 9A 21 00 94  F3 1F 40 B9 40 07 40 F9  | @.@..!....@.@.@.
00000001001063F0 | 97 21 00 94 08 5C 8D 52  C8 1E A1 72 7F 02 08 6B  | .!...\.R...r...k
0000000100106400 | E8 A7 9F 1A 69 0A 00 90  29 81 0E 91 20 59 68 F8  | ....i...)... Yh.
0000000100106410 | 8F 21 00 94 00 00 1F D6  48 44 81 52 E8 4F A8 72  | .!......HD.R.O.r
0000000100106420 | 7F 02 08 6B E8 A7 9F 1A  69 0A 00 90 29 C1 0E 91  | ...k....i...)...
0000000100106430 | 20 59 68 F8 86 21 00 94  00 00 1F D6 A8 AA 80 52  |  Yh..!.........R
0000000100106440 | A8 8B AB 72 7F 02 08 6B  E8 A7 9F 1A 69 0A 00 90  | ...r...k....i...
0000000100106450 | 29 01 0F 91 20 59 68 F8  7D 21 00 94 00 00 1F D6  | )... Yh.}!......
0000000100106460 | A8 49 81 52 E8 87 AD 72  7F 02 08 6B E8 A7 9F 1A  | .I.R...r...k....
0000000100106470 | 69 0A 00 90 29 41 0F 91  20 59 68 F8 74 21 00 94  | i...)A.. Yh.t!..
0000000100106480 | 00 00 1F D6 7F 02 17 6B  E8 A7 9F 1A 69 0A 00 90  | .......k....i...
0000000100106490 | 29 81 0F 91 20 59 68 F8  6D 21 00 94 00 00 1F D6  | )... Yh.m!......
00000001001064A0 | 7F 02 17 6B E8 17 9F 1A  69 0A 00 90 29 C1 0F 91  | ...k....i...)...
00000001001064B0 | 20 59 68 F8 66 21 00 94  00 00 1F D6 E8 0B 40 F9  |  Yh.f!........@.
00000001001064C0 | 29 43 82 52 69 0C B5 72  09 01 00 B9 C1 FF FF 17  | )C.Ri..r........
00000001001064D0 | 7F 02 18 6B E8 A7 9F 1A  69 0A 00 90 29 01 16 91  | ...k....i...)...
00000001001064E0 | 20 59 68 F8 5A 21 00 94  00 00 1F D6 C8 94 83 52  |  Yh.Z!.........R
00000001001064F0 | 08 08 BC 72 7F 02 08 6B  E8 A7 9F 1A 69 0A 00 90  | ...r...k....i...
0000000100106500 | 29 41 16 91 20 59 68 F8  51 21 00 94 00 00 1F D6  | )A.. Yh.Q!......
0000000100106510 | 48 13 93 52 68 A6 BE 72  7F 02 08 6B E8 A7 9F 1A  | H..Rh..r...k....
0000000100106520 | 69 0A 00 90 29 81 16 91  20 59 68 F8 48 21 00 94  | i...)... Yh.H!..
0000000100106530 | 00 00 1F D6 14 24 8B 52  54 9E BF 72 7F 02 14 6B  | .....$.RT..r...k
0000000100106540 | E8 A7 9F 1A 69 0A 00 90  29 C1 16 91 20 59 68 F8  | ....i...)... Yh.
0000000100106550 | 3F 21 00 94 00 00 1F D6  7F 02 14 6B E8 17 9F 1A  | ?!.........k....
0000000100106560 | 69 0A 00 90 29 01 17 91  20 59 68 F8 38 21 00 94  | i...)... Yh.8!..
0000000100106570 | F8 EE 84 52 38 2E B9 72  00 00 1F D6 E0 1B 40 F9  | ...R8..r......@.
0000000100106580 | EE 7A 03 94 F3 03 00 AA  A0 06 7F 70 1F 20 03 D5  | .z.........p. ..
0000000100106590 | 41 7B 03 94 E1 03 00 AA  E0 03 13 AA 82 7A A8 10  | A{...........z..
00000001001065A0 | 1F 20 03 D5 23 05 7F 70  1F 20 03 D5 56 7A 03 94  | . ..#..p. ..Vz..
00000001001065B0 | 40 15 7F 30 1F 20 03 D5  37 7B 03 94 E1 03 00 AA  | @..0. ..7{......
00000001001065C0 | E0 03 13 AA 62 A6 A8 10  1F 20 03 D5 A3 17 7F 50  | ....b.... .....P
00000001001065D0 | 1F 20 03 D5 4C 7A 03 94  80 21 7F 50 1F 20 03 D5  | . ..Lz...!.P. ..
00000001001065E0 | 2D 7B 03 94 E1 03 00 AA  E0 03 13 AA 62 4E A9 10  | -{..........bN..
00000001001065F0 | 1F 20 03 D5 63 14 7F 30  1F 20 03 D5 42 7A 03 94  | . ..c..0. ..Bz..
0000000100106600 | A0 29 7F 50 1F 20 03 D5  23 7B 03 94 E1 03 00 AA  | .).P. ..#{......
0000000100106610 | E0 03 13 AA 02 83 AA 10  1F 20 03 D5 E3 18 7F 30  | ......... .....0
0000000100106620 | 1F 20 03 D5 38 7A 03 94  60 15 7F 50 1F 20 03 D5  | . ..8z..`..P. ..
0000000100106630 | 19 7B 03 94 E1 03 00 AA  E0 03 13 AA 62 19 AB 10  | .{..........b...
0000000100106640 | 1F 20 03 D5 23 17 7F 30  1F 20 03 D5 2E 7A 03 94  | . ..#..0. ...z..
0000000100106650 | 80 1C 7F 30 1F 20 03 D5  0F 7B 03 94 E1 03 00 AA  | ...0. ...{......
0000000100106660 | E0 03 13 AA 02 1F AB 10  1F 20 03 D5 23 25 7F 50  | ......... ..#%.P
0000000100106670 | 1F 20 03 D5 24 7A 03 94  80 13 7F 30 1F 20 03 D5  | . ..$z.....0. ..
0000000100106680 | 05 7B 03 94 E1 03 00 AA  E0 03 13 AA A2 69 AC 10  | .{...........i..
0000000100106690 | 1F 20 03 D5 C3 0E 7F 50  1F 20 03 D5 1A 7A 03 94  | . .....P. ...z..
00000001001066A0 | 80 0F 7F 50 1F 20 03 D5  FB 7A 03 94 E1 03 00 AA  | ...P. ...z......
00000001001066B0 | E0 03 13 AA 82 CA AD 10  1F 20 03 D5 03 22 7F 70  | ......... ...".p
00000001001066C0 | 1F 20 03 D5 10 7A 03 94  60 0B 7F 30 1F 20 03 D5  | . ...z..`..0. ..
00000001001066D0 | F1 7A 03 94 E1 03 00 AA  E0 03 13 AA A2 D2 AF 10  | .z..............
00000001001066E0 | 1F 20 03 D5 03 22 7F 30  1F 20 03 D5 06 7A 03 94  | . ...".0. ...z..
00000001001066F0 | 60 19 7F 10 1F 20 03 D5  E7 7A 03 94 E1 03 00 AA  | `.... ...z......
0000000100106700 | E0 03 13 AA 22 85 B2 10  1F 20 03 D5 C3 09 7F 70  | ....".... .....p
0000000100106710 | 1F 20 03 D5 FC 79 03 94  40 1E 7F 10 1F 20 03 D5  | . ...y..@.... ..
0000000100106720 | DD 7A 03 94 E1 03 00 AA  E0 03 13 AA 22 15 B3 10  | .z.........."...
0000000100106730 | 1F 20 03 D5 C3 06 7F 30  1F 20 03 D5 F2 79 03 94  | . .....0. ...y..
0000000100106740 | E0 0D 7F 10 1F 20 03 D5  D3 7A 03 94 E1 03 00 AA  | ..... ...z......
0000000100106750 | E0 03 13 AA 02 78 B3 10  1F 20 03 D5 23 06 7F 70  | .....x... ..#..p
0000000100106760 | 1F 20 03 D5 E8 79 03 94  60 F8 7E 30 1F 20 03 D5  | . ...y..`.~0. ..
0000000100106770 | C9 7A 03 94 E1 03 00 AA  E0 03 13 AA A2 5F B4 10  | .z..........._..
0000000100106780 | 1F 20 03 D5 83 13 7F 50  1F 20 03 D5 DE 79 03 94  | . .....P. ...y..
0000000100106790 | 00 16 7F 10 1F 20 03 D5  BF 7A 03 94 E1 03 00 AA  | ..... ...z......
00000001001067A0 | E0 03 13 AA A2 22 B5 10  1F 20 03 D5 23 16 7F 30  | ....."... ..#..0
00000001001067B0 | 1F 20 03 D5 D4 79 03 94  60 F8 7E 70 1F 20 03 D5  | . ...y..`.~p. ..
00000001001067C0 | B5 7A 03 94 E1 03 00 AA  E0 03 13 AA 62 20 B6 10  | .z..........b ..
00000001001067D0 | 1F 20 03 D5 C3 0B 7F 10  1F 20 03 D5 CA 79 03 94  | . ....... ...y..
00000001001067E0 | 00 F6 7E 10 1F 20 03 D5  AB 7A 03 94 E1 03 00 AA  | ..~.. ...z......
00000001001067F0 | E0 03 13 AA 22 78 B7 10  1F 20 03 D5 A3 08 7F 70  | ...."x... .....p
0000000100106800 | 1F 20 03 D5 C0 79 03 94  C0 F7 7E 10 1F 20 03 D5  | . ...y....~.. ..
0000000100106810 | A1 7A 03 94 E1 03 00 AA  E0 03 13 AA A2 86 B9 10  | .z..............
0000000100106820 | 1F 20 03 D5 C3 FA 7E 30  1F 20 03 D5 B6 79 03 94  | . ....~0. ...y..
0000000100106830 | 80 0C 7F 10 1F 20 03 D5  97 7A 03 94 E1 03 00 AA  | ..... ...z......
0000000100106840 | E0 03 13 AA 02 6E BA 10  1F 20 03 D5 A3 F8 7E 30  | .....n... ....~0
0000000100106850 | 1F 20 03 D5 AC 79 03 94  40 12 7F 10 1F 20 03 D5  | . ...y..@.... ..
0000000100106860 | 8D 7A 03 94 E1 03 00 AA  E0 03 13 AA 62 D5 BA 10  | .z..........b...
0000000100106870 | 1F 20 03 D5 E3 FB 7E 30  1F 20 03 D5 A2 79 03 94  | . ....~0. ...y..
0000000100106880 | 00 08 7F 10 1F 20 03 D5  83 7A 03 94 E1 03 00 AA  | ..... ...z......
0000000100106890 | E0 03 13 AA 02 52 BC 10  1F 20 03 D5 63 00 7F 30  | .....R... ..c..0
00000001001068A0 | 1F 20 03 D5 98 79 03 94  C0 F4 7E 10 1F 20 03 D5  | . ...y....~.. ..
00000001001068B0 | 79 7A 03 94 E1 03 00 AA  E0 03 13 AA 82 62 C0 10  | yz...........b..
00000001001068C0 | 1F 20 03 D5 A3 F6 7E 30  1F 20 03 D5 8E 79 03 94  | . ....~0. ...y..
00000001001068D0 | 00 F8 7E 10 1F 20 03 D5  6F 7A 03 94 E1 03 00 AA  | ..~.. ..oz......
00000001001068E0 | E0 03 13 AA 82 4B C1 10  1F 20 03 D5 23 14 7F 30  | .....K... ..#..0
00000001001068F0 | 1F 20 03 D5 84 79 03 94  A0 21 7F 10 1F 20 03 D5  | . ...y...!... ..
0000000100106900 | 65 7A 03 94 E1 03 00 AA  E0 03 13 AA C2 26 C4 10  | ez...........&..
0000000100106910 | 1F 20 03 D5 63 30 7F 10  1F 20 03 D5 7A 79 03 94  | . ..c0... ..zy..
0000000100106920 | 40 26 7F 50 1F 20 03 D5  5B 7A 03 94 E1 03 00 AA  | @&.P. ..[z......
0000000100106930 | E0 03 13 AA 82 5B C7 10  1F 20 03 D5 63 20 7F 30  | .....[... ..c .0
0000000100106940 | 1F 20 03 D5 70 79 03 94  60 1A 7F 10 1F 20 03 D5  | . ..py..`.... ..
0000000100106950 | 51 7A 03 94 E1 03 00 AA  E0 03 13 AA 62 AF C9 10  | Qz..........b...
0000000100106960 | 1F 20 03 D5 23 27 7F 50  1F 20 03 D5 66 79 03 94  | . ..#'.P. ..fy..
0000000100106970 | 80 20 7F 50 1F 20 03 D5  47 7A 03 94 E1 03 00 AA  | . .P. ..Gz......
0000000100106980 | E0 03 13 AA 02 B7 CB 10  1F 20 03 D5 E3 03 15 AA  | ......... ......
0000000100106990 | 5D 79 03 94 60 13 7F 10  1F 20 03 D5 3E 7A 03 94  | ]y..`.... ..>z..
00000001001069A0 | E1 03 00 AA E0 03 13 AA  42 3D D4 10 1F 20 03 D5  | ........B=... ..
00000001001069B0 | 83 26 7F 10 1F 20 03 D5  53 79 03 94 00 18 7F 30  | .&... ..Sy.....0
00000001001069C0 | 1F 20 03 D5 34 7A 03 94  E1 03 00 AA E0 03 13 AA  | . ..4z..........
00000001001069D0 | 02 C4 E4 10 1F 20 03 D5  63 21 7F 10 1F 20 03 D5  | ..... ..c!... ..
00000001001069E0 | 49 79 03 94 A0 0B 7F 30  1F 20 03 D5 2A 7A 03 94  | Iy.....0. ..*z..
00000001001069F0 | E1 03 00 AA E0 03 13 AA  E2 24 E6 10 1F 20 03 D5  | .........$... ..
0000000100106A00 | 43 15 7F 10 1F 20 03 D5  3F 79 03 94 E0 0B 7F 30  | C.... ..?y.....0
0000000100106A10 | 1F 20 03 D5 20 7A 03 94  E1 03 00 AA E0 03 13 AA  | . .. z..........
0000000100106A20 | 22 32 E7 10 1F 20 03 D5  A3 0F 7F 50 1F 20 03 D5  | "2... .....P. ..
0000000100106A30 | 35 79 03 94 60 25 7F 10  1F 20 03 D5 16 7A 03 94  | 5y..`%... ...z..
0000000100106A40 | E1 03 00 AA E0 03 13 AA  E2 05 E8 10 1F 20 03 D5  | ............. ..
0000000100106A50 | 03 10 7F 10 1F 20 03 D5  2B 79 03 94 A0 14 7F 10  | ..... ..+y......
0000000100106A60 | 1F 20 03 D5 0C 7A 03 94  E1 03 00 AA E0 03 13 AA  | . ...z..........
0000000100106A70 | 02 B2 EB 10 1F 20 03 D5  C3 1D 7F 10 1F 20 03 D5  | ..... ....... ..
0000000100106A80 | 21 79 03 94 E0 18 7F 10  1F 20 03 D5 02 7A 03 94  | !y....... ...z..
0000000100106A90 | E1 03 00 AA E0 03 13 AA  62 8C EF 10 1F 20 03 D5  | ........b.... ..
0000000100106AA0 | 03 0F 7F 10 1F 20 03 D5  17 79 03 94 20 19 7F 50  | ..... ...y.. ..P
0000000100106AB0 | 1F 20 03 D5 F8 79 03 94  E1 03 00 AA E0 03 13 AA  | . ...y..........
0000000100106AC0 | 42 91 FF 10 1F 20 03 D5  E3 03 7F 70 1F 20 03 D5  | B.... .....p. ..
0000000100106AD0 | 0D 79 03 94 40 17 7F 10  1F 20 03 D5 EE 79 03 94  | .y..@.... ...y..
0000000100106AE0 | E8 0B 40 F9 09 58 86 52  09 A4 A5 72 09 01 00 B9  | ..@..X.R...r....
0000000100106AF0 | 38 FE FF 17 68 C9 9C 52  48 04 A3 72 7F 02 08 6B  | 8...h..RH..r...k
0000000100106B00 | E8 A7 9F 1A 69 0A 00 90  29 C1 12 91 20 59 68 F8  | ....i...)... Yh.
0000000100106B10 | CF 1F 00 94 00 00 1F D6  08 58 86 52 08 A4 A5 72  | .........X.R...r
0000000100106B20 | 7F 02 08 6B E8 A7 9F 1A  69 0A 00 90 29 01 13 91  | ...k....i...)...
0000000100106B30 | 20 59 68 F8 C6 1F 00 94  00 00 1F D6 37 21 95 52  |  Yh.........7!.R
0000000100106B40 | 57 C1 A6 72 7F 02 17 6B  E8 A7 9F 1A 69 0A 00 90  | W..r...k....i...
0000000100106B50 | 29 41 13 91 20 59 68 F8  BD 1F 00 94 00 00 1F D6  | )A.. Yh.........
0000000100106B60 | 7F 02 17 6B E8 17 9F 1A  69 0A 00 90 29 81 13 91  | ...k....i...)...
0000000100106B70 | 20 59 68 F8 B6 1F 00 94  00 00 1F D6 08 08 00 F0  |  Yh.............
0000000100106B80 | 08 81 4E B9 09 08 00 F0  29 85 4E B9 08 01 09 0A  | ..N.....).N.....
0000000100106B90 | 08 7D 04 53 69 41 9B 52  49 0A A1 72 08 7D A9 9B  | .}.SiA.RI..r.}..
0000000100106BA0 | 08 FD 77 D3 09 1C 95 52  E9 41 BF 72 08 7D 09 1B  | ..w....R.A.r.}..
0000000100106BB0 | 29 80 96 52 E9 C9 A5 72  1F 01 09 6B 08 24 8B 52  | )..R...r...k.$.R
0000000100106BC0 | 48 9E BF 72 09 58 86 52  09 A4 A5 72 28 11 88 1A  | H..r.X.R...r(...
0000000100106BD0 | 94 1F 00 14 28 77 90 52  68 D4 B2 72 7F 02 08 6B  | ....(w.Rh..r...k
0000000100106BE0 | E8 A7 9F 1A 69 0A 00 90  29 81 19 91 20 59 68 F8  | ....i...)... Yh.
0000000100106BF0 | 97 1F 00 94 00 00 1F D6  28 43 82 52 68 0C B5 72  | ........(C.Rh..r
0000000100106C00 | 7F 02 08 6B E8 A7 9F 1A  69 0A 00 90 29 C1 19 91  | ...k....i...)...
0000000100106C10 | 20 59 68 F8 8E 1F 00 94  00 00 1F D6 B7 18 96 52  |  Yh............R
0000000100106C20 | B7 8E B8 72 7F 02 17 6B  E8 A7 9F 1A 69 0A 00 90  | ...r...k....i...
0000000100106C30 | 29 01 1A 91 20 59 68 F8  85 1F 00 94 00 00 1F D6  | )... Yh.........
0000000100106C40 | 7F 02 17 6B E8 17 9F 1A  69 0A 00 90 29 41 1A 91  | ...k....i...)A..
0000000100106C50 | 20 59 68 F8 7E 1F 00 94  00 00 1F D6 E8 0B 40 F9  |  Yh.~.........@.
0000000100106C60 | 29 21 95 52 49 C1 A6 72  09 01 00 B9 D9 FD FF 17  | )!.RI..r........
0000000100106C70 | C8 6E 8D 52 68 82 AA 72  7F 02 08 6B E8 A7 9F 1A  | .n.Rh..r...k....
0000000100106C80 | 69 0A 00 90 29 01 11 91  20 59 68 F8 70 1F 00 94  | i...)... Yh.p...
0000000100106C90 | 00 00 1F D6 97 83 81 52  77 88 AA 72 7F 02 17 6B  | .......Rw..r...k
0000000100106CA0 | E8 A7 9F 1A 69 0A 00 90  29 41 11 91 20 59 68 F8  | ....i...)A.. Yh.
0000000100106CB0 | 67 1F 00 94 00 00 1F D6  7F 02 17 6B E8 17 9F 1A  | g..........k....
0000000100106CC0 | 69 0A 00 90 29 81 11 91  20 59 68 F8 60 1F 00 94  | i...)... Yh.`...
0000000100106CD0 | 00 00 1F D6 08 08 00 F0  08 91 4E B9 09 08 00 F0  | ..........N.....
0000000100106CE0 | 29 95 4E B9 08 01 09 4B  49 06 9B 52 09 A9 A1 72  | ).N....KI..R...r
0000000100106CF0 | 08 7D 09 1B 49 8A 8B 52  A9 E0 BF 72 08 01 09 4A  | .}..I..R...r...J
0000000100106D00 | E9 AD 94 52 A9 C7 AE 72  08 7D 09 1B E9 D7 8E 52  | ...R...r.}.....R
0000000100106D10 | A9 66 BE 72 1F 01 09 6B  E8 4D 80 52 68 B2 BB 72  | .f.r...k.M.Rh..r
0000000100106D20 | 69 C9 9C 52 49 04 A3 72  7A 10 00 14 28 E9 97 52  | i..RI..rz...(..R
0000000100106D30 | 88 87 B9 72 7F 02 08 6B  E8 A7 9F 1A 69 0A 00 90  | ...r...k....i...
0000000100106D40 | 29 41 18 91 20 59 68 F8  41 1F 00 94 00 00 1F D6  | )A.. Yh.A.......
0000000100106D50 | F4 4D 80 52 74 B2 BB 72  7F 02 14 6B E8 A7 9F 1A  | .M.Rt..r...k....
0000000100106D60 | 69 0A 00 90 29 81 18 91  20 59 68 F8 38 1F 00 94  | i...)... Yh.8...
0000000100106D70 | 00 00 1F D6 7F 02 14 6B  E8 17 9F 1A 69 0A 00 90  | .......k....i...
0000000100106D80 | 29 C1 18 91 20 59 68 F8  31 1F 00 94 F8 EE 84 52  | )... Yh.1......R
0000000100106D90 | 38 2E B9 72 00 00 1F D6  E1 03 42 A9 82 82 FF 10  | 8..r......B.....
0000000100106DA0 | 1F 20 03 D5 63 FB 7E 50  1F 20 03 D5 56 78 03 94  | . ..c.~P. ..Vx..
0000000100106DB0 | A0 FD 7E 30 1F 20 03 D5  37 79 03 94 E1 03 00 AA  | ..~0. ..7y......
0000000100106DC0 | E0 17 40 F9 02 97 FF 10  1F 20 03 D5 03 F5 7E 30  | ..@...... ....~0
0000000100106DD0 | 1F 20 03 D5 4C 78 03 94  E8 0B 40 F9 69 C9 9C 52  | . ..Lx....@.i..R
0000000100106DE0 | 49 04 A3 72 09 01 00 B9  7A FD FF 17 E8 AB 95 52  | I..r....z......R
0000000100106DF0 | 28 9B A1 72 7F 02 08 6B  E8 A7 9F 1A 69 0A 00 90  | (..r...k....i...
0000000100106E00 | 29 C1 14 91 20 59 68 F8  11 1F 00 94 00 00 1F D6  | )... Yh.........
0000000100106E10 | 17 7C 81 52 17 44 A2 72  7F 02 17 6B E8 A7 9F 1A  | .|.R.D.r...k....
0000000100106E20 | 69 0A 00 90 29 01 15 91  20 59 68 F8 08 1F 00 94  | i...)... Yh.....
0000000100106E30 | 00 00 1F D6 7F 02 17 6B  E8 17 9F 1A 69 0A 00 90  | .......k....i...
0000000100106E40 | 29 41 15 91 20 59 68 F8  01 1F 00 94 00 00 1F D6  | )A.. Yh.........
0000000100106E50 | CB C0 7E 70 1F 20 03 D5  68 01 40 39 08 09 1D 52  | ..~p. ..h.@9...R
0000000100106E60 | AA C0 7E 30 1F 20 03 D5  48 01 00 39 68 05 40 39  | ..~0. ..H..9h.@9
0000000100106E70 | 89 12 80 52 08 01 09 4A  48 05 00 39 68 09 40 39  | ...R...JH..9h.@9
0000000100106E80 | 96 1E 80 52 08 01 16 4A  48 09 00 39 68 0D 40 39  | ...R...JH..9h.@9
0000000100106E90 | 08 0D 1F 52 48 0D 00 39  68 11 40 39 4D 14 80 52  | ...RH..9h.@9M..R
0000000100106EA0 | 08 01 0D 4A 48 11 00 39  68 15 40 39 70 02 80 52  | ...JH..9h.@9p..R
0000000100106EB0 | 08 01 10 4A 48 15 00 39  68 19 40 39 E9 0A 80 52  | ...JH..9h.@9...R
0000000100106EC0 | 08 01 09 4A 48 19 00 39  68 1D 40 39 08 79 1D 52  | ...JH..9h.@9.y.R
0000000100106ED0 | 48 1D 00 39 68 21 40 39  08 69 1A 52 48 21 00 39  | H..9h!@9.i.RH!.9
0000000100106EE0 | 68 25 40 39 E9 0C 80 52  08 01 09 4A 48 25 00 39  | h%@9...R...JH%.9
0000000100106EF0 | 0A F9 7E 10 1F 20 03 D5  48 01 40 39 6F 12 80 52  | ..~.. ..H.@9o..R
0000000100106F00 | 08 01 0F 4A 69 F9 7E 10  1F 20 03 D5 28 01 00 39  | ...Ji.~.. ..(..9
0000000100106F10 | 48 05 40 39 8B 05 80 52  08 01 0B 4A 28 05 00 39  | H.@9...R...J(..9
0000000100106F20 | 48 09 40 39 79 1A 80 52  08 01 19 4A 28 09 00 39  | H.@9y..R...J(..9
0000000100106F30 | 48 0D 40 39 08 01 1B 52  28 0D 00 39 48 11 40 39  | H.@9...R(..9H.@9
0000000100106F40 | 2B 19 80 52 08 01 0B 4A  28 11 00 39 48 15 40 39  | +..R...J(..9H.@9
0000000100106F50 | 08 15 1F 52 28 15 00 39  48 19 40 39 B1 11 80 52  | ...R(..9H.@9...R
0000000100106F60 | 08 01 11 4A 28 19 00 39  48 1D 40 39 D1 19 80 52  | ...J(..9H.@9...R
0000000100106F70 | 08 01 11 4A 28 1D 00 39  48 21 40 39 51 0D 80 52  | ...J(..9H!@9Q..R
0000000100106F80 | 08 01 11 4A 28 21 00 39  48 25 40 39 51 1E 80 52  | ...J(!.9H%@9Q..R
0000000100106F90 | 08 01 11 4A 28 25 00 39  48 29 40 39 31 1D 80 52  | ...J(%.9H)@91..R
0000000100106FA0 | 08 01 11 4A 28 29 00 39  48 2D 40 39 A0 01 80 52  | ...J().9H-@9...R
0000000100106FB0 | 08 01 00 4A 28 2D 00 39  48 31 40 39 20 01 80 52  | ...J(-.9H1@9 ..R
0000000100106FC0 | 08 01 00 4A 28 31 00 39  48 35 40 39 C1 0D 80 52  | ...J(1.9H5@9...R
0000000100106FD0 | 08 01 01 4A 28 35 00 39  48 39 40 39 C1 14 80 52  | ...J(5.9H9@9...R
0000000100106FE0 | 08 01 01 4A 28 39 00 39  48 3D 40 39 08 01 0D 4A  | ...J(9.9H=@9...J
0000000100106FF0 | 28 3D 00 39 48 41 40 39  42 03 80 52 08 01 02 4A  | (=.9HA@9B..R...J
0000000100107000 | 28 41 00 39 48 45 40 39  08 01 0B 4A 28 45 00 39  | (A.9HE@9...J(E.9
0000000100107010 | 8A F1 7E 50 1F 20 03 D5  48 01 40 39 2B 17 80 52  | ..~P. ..H.@9+..R
0000000100107020 | 08 01 0B 4A 29 F1 7E 50  1F 20 03 D5 28 01 00 39  | ...J).~P. ..(..9
0000000100107030 | 48 05 40 39 82 0B 80 52  08 01 02 4A 28 05 00 39  | H.@9...R...J(..9
0000000100107040 | 48 09 40 39 08 01 19 52  28 09 00 39 48 0D 40 39  | H.@9...R(..9H.@9
0000000100107050 | 62 0F 80 52 08 01 02 4A  28 0D 00 39 48 11 40 39  | b..R...J(..9H.@9
0000000100107060 | 83 1A 80 52 08 01 03 4A  28 11 00 39 48 15 40 39  | ...R...J(..9H.@9
0000000100107070 | 08 6D 19 52 28 15 00 39  48 19 40 39 C4 11 80 52  | .m.R(..9H.@9...R
0000000100107080 | 08 01 04 4A 28 19 00 39  48 1D 40 39 08 01 0B 4A  | ...J(..9H.@9...J
0000000100107090 | 28 1D 00 39 65 EE 7E 10  1F 20 03 D5 A8 00 40 39  | (..9e.~.. ....@9
00000001001070A0 | 29 0B 80 52 08 01 09 4A  CB EE 7E 10 1F 20 03 D5  | )..R...J..~.. ..
00000001001070B0 | 68 01 00 39 A8 04 40 39  08 E9 03 52 68 05 00 39  | h..9..@9...Rh..9
00000001001070C0 | A8 08 40 39 09 14 80 52  08 01 09 4A 68 09 00 39  | ..@9...R...Jh..9
00000001001070D0 | A8 0C 40 39 08 0D 1E 52  68 0D 00 39 A8 10 40 39  | ..@9...Rh..9..@9
00000001001070E0 | E9 12 80 52 08 01 09 4A  68 11 00 39 A8 14 40 39  | ...R...Jh..9..@9
00000001001070F0 | 66 03 80 52 08 01 06 4A  68 15 00 39 A8 18 40 39  | f..R...Jh..9..@9
0000000100107100 | A9 0F 80 52 08 01 09 4A  68 19 00 39 A8 1C 40 39  | ...R...Jh..9..@9
0000000100107110 | 08 01 00 4A 68 1D 00 39  A8 20 40 39 08 05 1D 52  | ...Jh..9. @9...R
0000000100107120 | 68 21 00 39 A8 24 40 39  08 0D 1D 52 68 25 00 39  | h!.9.$@9...Rh%.9
0000000100107130 | A8 28 40 39 69 1D 80 52  08 01 09 4A 68 29 00 39  | .(@9i..R...Jh).9
0000000100107140 | A8 2C 40 39 08 E9 00 52  68 2D 00 39 A8 30 40 39  | .,@9...Rh-.9.0@9
0000000100107150 | 27 05 80 52 08 01 07 4A  68 31 00 39 A8 34 40 39  | '..R...Jh1.9.4@9
0000000100107160 | 89 06 80 52 08 01 09 4A  68 35 00 39 A8 38 40 39  | ...R...Jh5.9.8@9
0000000100107170 | 73 1B 80 52 08 01 13 4A  68 39 00 39 A8 3C 40 39  | s..R...Jh9.9.<@9
0000000100107180 | 09 1D 80 52 08 01 09 4A  68 3D 00 39 A8 40 40 39  | ...R...Jh=.9.@@9
0000000100107190 | 08 79 1D 52 68 41 00 39  A8 44 40 39 08 69 19 52  | .y.RhA.9.D@9.i.R
00000001001071A0 | 68 45 00 39 A8 48 40 39  8A 18 80 52 08 01 0A 4A  | hE.9.H@9...R...J
