# Memory dump: 0x647b0 - 0x6cfa0
# Segment: __objc_const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000065940 | B6 71 05 00 00 00 00 00  CB 2D 05 00 00 00 00 00  | .q.......-......
0000000000065950 | 8B 62 05 00 00 00 00 00  DA 3D 05 00 00 00 00 00  | .b.......=......
0000000000065960 | 75 90 05 00 00 00 00 00  D3 29 05 00 00 00 00 00  | u........)......
0000000000065970 | 71 59 05 00 00 00 00 00  77 2E 05 00 00 00 00 00  | qY......w.......
0000000000065980 | AC 58 05 00 00 00 00 00  77 2E 05 00 00 00 00 00  | .X......w.......
0000000000065990 | 84 01 00 00 08 00 00 00  78 00 00 00 00 00 00 00  | ........x.......
00000000000659A0 | F9 C9 05 00 00 00 00 00  B8 C9 05 00 00 00 00 00  | ................
00000000000659B0 | 00 53 06 00 00 00 00 00  A0 52 06 00 00 00 00 00  | .S.......R......
00000000000659C0 | 80 56 06 00 00 00 00 00  FD C9 05 00 00 00 00 00  | .V..............
00000000000659D0 | 68 58 06 00 00 00 00 00  18 00 00 00 0B 00 00 00  | hX..............
00000000000659E0 | 21 80 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | !...............
00000000000659F0 | D4 EA 01 00 00 00 00 00  B2 28 05 00 00 00 00 00  | .........(......
0000000000065A00 | A4 CD 05 00 00 00 00 00  2C EC 01 00 00 00 00 00  | ........,.......
0000000000065A10 | F7 95 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | ................
0000000000065A20 | 80 ED 01 00 00 00 00 00  45 50 05 00 00 00 00 00  | ........EP......
0000000000065A30 | A4 CD 05 00 00 00 00 00  D8 EE 01 00 00 00 00 00  | ................
0000000000065A40 | 05 5A 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | .Z..............
0000000000065A50 | 30 F0 01 00 00 00 00 00  FE 28 05 00 00 00 00 00  | 0........(......
0000000000065A60 | A4 CD 05 00 00 00 00 00  44 F1 01 00 00 00 00 00  | ........D.......
0000000000065A70 | 43 33 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | C3..............
0000000000065A80 | 00 F2 01 00 00 00 00 00  59 76 05 00 00 00 00 00  | ........Yv......
0000000000065A90 | A4 CD 05 00 00 00 00 00  D0 F2 01 00 00 00 00 00  | ................
0000000000065AA0 | 4D 76 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | Mv..............
0000000000065AB0 | 94 F4 01 00 00 00 00 00  E2 92 05 00 00 00 00 00  | ................
0000000000065AC0 | BA CD 05 00 00 00 00 00  78 F7 01 00 00 00 00 00  | ........x.......
0000000000065AD0 | 61 6E 05 00 00 00 00 00  2D D2 05 00 00 00 00 00  | an......-.......
0000000000065AE0 | AC F8 01 00 00 00 00 00  81 00 00 00 28 00 00 00  | ............(...
0000000000065AF0 | 28 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | (...............
0000000000065B00 | FF C9 05 00 00 00 00 00  D8 59 06 00 00 00 00 00  | .........Y......
0000000000065B10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000065B20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000065B30 | 80 00 00 00 08 00 00 00  08 00 00 00 00 00 00 00  | ................
0000000000065B40 | 00 00 00 00 00 00 00 00  FF C9 05 00 00 00 00 00  | ................
0000000000065B50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000065B60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000065B70 | 00 00 00 00 00 00 00 00  18 00 00 00 01 00 00 00  | ................
0000000000065B80 | 2F 6F 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | /o..............
0000000000065B90 | F8 F9 01 00 00 00 00 00  85 01 00 00 28 00 00 00  | ............(...
0000000000065BA0 | 28 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | (...............
0000000000065BB0 | 10 CA 05 00 00 00 00 00  78 5B 06 00 00 00 00 00  | ........x[......
0000000000065BC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000065BD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000065BE0 | 18 00 00 00 04 00 00 00  77 52 05 00 00 00 00 00  | ........wR......
0000000000065BF0 | 38 D2 05 00 00 00 00 00  04 FA 01 00 00 00 00 00  | 8...............
0000000000065C00 | 71 59 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | qY..............
0000000000065C10 | 2C FB 01 00 00 00 00 00  0A 4E 05 00 00 00 00 00  | ,........N......
0000000000065C20 | A4 CD 05 00 00 00 00 00  3C FD 01 00 00 00 00 00  | ........<.......
0000000000065C30 | 11 32 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | .2..............
0000000000065C40 | 4C FD 01 00 00 00 00 00  20 00 00 00 01 00 00 00  | L....... .......
0000000000065C50 | B8 EC 06 00 00 00 00 00  03 40 05 00 00 00 00 00  | .........@......
0000000000065C60 | 1D D2 05 00 00 00 00 00  03 00 00 00 08 00 00 00  | ................
0000000000065C70 | 10 00 00 00 01 00 00 00  0A 4E 05 00 00 00 00 00  | .........N......
0000000000065C80 | 0D 2C 05 00 00 00 00 00  84 01 00 00 B8 00 00 00  | .,..............
0000000000065C90 | C0 00 00 00 00 00 00 00  A3 C9 05 00 00 00 00 00  | ................
0000000000065CA0 | 10 CA 05 00 00 00 00 00  E0 5B 06 00 00 00 00 00  | .........[......
0000000000065CB0 | 00 00 00 00 00 00 00 00  48 5C 06 00 00 00 00 00  | ........H\......
0000000000065CC0 | 00 00 00 00 00 00 00 00  70 5C 06 00 00 00 00 00  | ........p\......
0000000000065CD0 | 85 01 00 00 28 00 00 00  28 00 00 00 00 00 00 00  | ....(...(.......
0000000000065CE0 | 00 00 00 00 00 00 00 00  32 CA 05 00 00 00 00 00  | ........2.......
0000000000065CF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000065D00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000065D10 | 00 00 00 00 00 00 00 00  18 00 00 00 08 00 00 00  | ................
0000000000065D20 | C1 67 05 00 00 00 00 00  44 D2 05 00 00 00 00 00  | .g......D.......
0000000000065D30 | 60 FD 01 00 00 00 00 00  D6 2B 05 00 00 00 00 00  | `........+......
0000000000065D40 | 85 CE 05 00 00 00 00 00  44 FE 01 00 00 00 00 00  | ........D.......
0000000000065D50 | FC 70 05 00 00 00 00 00  38 D2 05 00 00 00 00 00  | .p......8.......
0000000000065D60 | A0 FE 01 00 00 00 00 00  B5 96 05 00 00 00 00 00  | ................
0000000000065D70 | 5B D2 05 00 00 00 00 00  28 00 02 00 00 00 00 00  | [.......(.......
0000000000065D80 | 77 52 05 00 00 00 00 00  38 D2 05 00 00 00 00 00  | wR......8.......
0000000000065D90 | E4 01 02 00 00 00 00 00  71 59 05 00 00 00 00 00  | ........qY......
0000000000065DA0 | A4 CD 05 00 00 00 00 00  40 03 02 00 00 00 00 00  | ........@.......
0000000000065DB0 | 25 92 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | %...............
0000000000065DC0 | F0 03 02 00 00 00 00 00  11 32 05 00 00 00 00 00  | .........2......
0000000000065DD0 | 85 CE 05 00 00 00 00 00  00 04 02 00 00 00 00 00  | ................
0000000000065DE0 | 20 00 00 00 02 00 00 00  BC EC 06 00 00 00 00 00  |  ...............
0000000000065DF0 | 91 47 05 00 00 00 00 00  8D CE 05 00 00 00 00 00  | .G..............
0000000000065E00 | 03 00 00 00 08 00 00 00  C0 EC 06 00 00 00 00 00  | ................
0000000000065E10 | FE 42 05 00 00 00 00 00  6A D2 05 00 00 00 00 00  | .B......j.......
0000000000065E20 | 02 00 00 00 04 00 00 00  10 00 00 00 01 00 00 00  | ................
0000000000065E30 | 25 92 05 00 00 00 00 00  D5 2F 05 00 00 00 00 00  | %......../......
0000000000065E40 | 84 01 00 00 A0 00 00 00  AC 00 00 00 00 00 00 00  | ................
0000000000065E50 | A3 C9 05 00 00 00 00 00  32 CA 05 00 00 00 00 00  | ........2.......
0000000000065E60 | 18 5D 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | .]..............
0000000000065E70 | E0 5D 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | .]..............
0000000000065E80 | 28 5E 06 00 00 00 00 00  18 00 00 00 04 00 00 00  | (^..............
0000000000065E90 | 45 7C 05 00 00 00 00 00  BA CD 05 00 00 00 00 00  | E|..............
0000000000065EA0 | 14 04 02 00 00 00 00 00  9C 7C 05 00 00 00 00 00  | .........|......
0000000000065EB0 | 55 CE 05 00 00 00 00 00  7C 04 02 00 00 00 00 00  | U.......|.......
0000000000065EC0 | 57 7C 05 00 00 00 00 00  6C D2 05 00 00 00 00 00  | W|......l.......
0000000000065ED0 | EC 04 02 00 00 00 00 00  73 7C 05 00 00 00 00 00  | ........s|......
0000000000065EE0 | 86 D2 05 00 00 00 00 00  6C 05 02 00 00 00 00 00  | ........l.......
0000000000065EF0 | 85 01 00 00 28 00 00 00  28 00 00 00 00 00 00 00  | ....(...(.......
0000000000065F00 | 00 00 00 00 00 00 00 00  4A CA 05 00 00 00 00 00  | ........J.......
0000000000065F10 | 88 5E 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | .^..............
0000000000065F20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000065F30 | 00 00 00 00 00 00 00 00  18 00 00 00 09 00 00 00  | ................
0000000000065F40 | D0 66 05 00 00 00 00 00  BA CD 05 00 00 00 00 00  | .f..............
0000000000065F50 | F4 05 02 00 00 00 00 00  1B 67 05 00 00 00 00 00  | .........g......
0000000000065F60 | 55 CE 05 00 00 00 00 00  0C 06 02 00 00 00 00 00  | U...............
0000000000065F70 | DE 66 05 00 00 00 00 00  6C D2 05 00 00 00 00 00  | .f......l.......
0000000000065F80 | 24 06 02 00 00 00 00 00  F6 66 05 00 00 00 00 00  | $........f......
0000000000065F90 | 86 D2 05 00 00 00 00 00  34 06 02 00 00 00 00 00  | ........4.......
0000000000065FA0 | FC 70 05 00 00 00 00 00  38 D2 05 00 00 00 00 00  | .p......8.......
0000000000065FB0 | 44 0A 02 00 00 00 00 00  C6 76 05 00 00 00 00 00  | D........v......
0000000000065FC0 | A3 D2 05 00 00 00 00 00  CC 0C 02 00 00 00 00 00  | ................
0000000000065FD0 | 71 52 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | qR..............
0000000000065FE0 | C4 0E 02 00 00 00 00 00  71 59 05 00 00 00 00 00  | ........qY......
0000000000065FF0 | A4 CD 05 00 00 00 00 00  D4 0E 02 00 00 00 00 00  | ................
0000000000066000 | 11 32 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | .2..............
0000000000066010 | 84 0F 02 00 00 00 00 00  20 00 00 00 04 00 00 00  | ........ .......
0000000000066020 | C4 EC 06 00 00 00 00 00  81 44 05 00 00 00 00 00  | .........D......
0000000000066030 | 8D CE 05 00 00 00 00 00  03 00 00 00 08 00 00 00  | ................
0000000000066040 | C8 EC 06 00 00 00 00 00  4B 29 05 00 00 00 00 00  | ........K)......
0000000000066050 | F2 D1 05 00 00 00 00 00  03 00 00 00 08 00 00 00  | ................
0000000000066060 | CC EC 06 00 00 00 00 00  FB 46 05 00 00 00 00 00  | .........F......
0000000000066070 | F2 D1 05 00 00 00 00 00  03 00 00 00 08 00 00 00  | ................
0000000000066080 | D0 EC 06 00 00 00 00 00  FE 42 05 00 00 00 00 00  | .........B......
0000000000066090 | 6A D2 05 00 00 00 00 00  02 00 00 00 04 00 00 00  | j...............
00000000000660A0 | 84 01 00 00 58 00 00 00  74 00 00 00 00 00 00 00  | ....X...t.......
00000000000660B0 | A3 C9 05 00 00 00 00 00  4A CA 05 00 00 00 00 00  | ........J.......
00000000000660C0 | 38 5F 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8_..............
00000000000660D0 | 18 60 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | .`..............
00000000000660E0 | 00 00 00 00 00 00 00 00  18 00 00 00 02 00 00 00  | ................
00000000000660F0 | 02 7C 05 00 00 00 00 00  AF D2 05 00 00 00 00 00  | .|..............
0000000000066100 | 98 0F 02 00 00 00 00 00  D8 7B 05 00 00 00 00 00  | .........{......
0000000000066110 | AF D2 05 00 00 00 00 00  1C 10 02 00 00 00 00 00  | ................
0000000000066120 | 85 01 00 00 28 00 00 00  28 00 00 00 00 00 00 00  | ....(...(.......
0000000000066130 | 00 00 00 00 00 00 00 00  63 CA 05 00 00 00 00 00  | ........c.......
0000000000066140 | E8 60 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | .`..............
0000000000066150 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000066160 | 00 00 00 00 00 00 00 00  18 00 00 00 05 00 00 00  | ................
0000000000066170 | 26 65 05 00 00 00 00 00  AF D2 05 00 00 00 00 00  | &e..............
0000000000066180 | A0 10 02 00 00 00 00 00  00 65 05 00 00 00 00 00  | .........e......
0000000000066190 | AF D2 05 00 00 00 00 00  E4 11 02 00 00 00 00 00  | ................
00000000000661A0 | 7A 4E 05 00 00 00 00 00  BE D2 05 00 00 00 00 00  | zN..............
00000000000661B0 | A0 12 02 00 00 00 00 00  71 59 05 00 00 00 00 00  | ........qY......
00000000000661C0 | A4 CD 05 00 00 00 00 00  B8 12 02 00 00 00 00 00  | ................
00000000000661D0 | 11 32 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | .2..............
00000000000661E0 | 4C 13 02 00 00 00 00 00  20 00 00 00 01 00 00 00  | L....... .......
00000000000661F0 | D4 EC 06 00 00 00 00 00  B4 40 05 00 00 00 00 00  | .........@......
0000000000066200 | CA D2 05 00 00 00 00 00  03 00 00 00 08 00 00 00  | ................
0000000000066210 | 84 01 00 00 58 00 00 00  60 00 00 00 00 00 00 00  | ....X...`.......
0000000000066220 | A3 C9 05 00 00 00 00 00  63 CA 05 00 00 00 00 00  | ........c.......
0000000000066230 | 68 61 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | ha..............
0000000000066240 | E8 61 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | .a..............
0000000000066250 | 00 00 00 00 00 00 00 00  18 00 00 00 01 00 00 00  | ................
0000000000066260 | 10 6A 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | .j..............
0000000000066270 | D8 27 02 00 00 00 00 00  85 01 00 00 28 00 00 00  | .'..........(...
0000000000066280 | 28 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | (...............
0000000000066290 | 8B CA 05 00 00 00 00 00  58 62 06 00 00 00 00 00  | ........Xb......
00000000000662A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000662B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000662C0 | 20 00 00 00 0E 00 00 00  DC EC 06 00 00 00 00 00  |  ...............
00000000000662D0 | B9 29 05 00 00 00 00 00  2A D3 05 00 00 00 00 00  | .)......*.......
00000000000662E0 | 03 00 00 00 08 00 00 00  F4 EC 06 00 00 00 00 00  | ................
00000000000662F0 | E7 43 05 00 00 00 00 00  3A D3 05 00 00 00 00 00  | .C......:.......
0000000000066300 | 03 00 00 00 08 00 00 00  F8 EC 06 00 00 00 00 00  | ................
0000000000066310 | 74 46 05 00 00 00 00 00  3A D3 05 00 00 00 00 00  | tF......:.......
0000000000066320 | 03 00 00 00 08 00 00 00  D8 EC 06 00 00 00 00 00  | ................
0000000000066330 | 79 33 05 00 00 00 00 00  6A D2 05 00 00 00 00 00  | y3......j.......
0000000000066340 | 02 00 00 00 04 00 00 00  E0 EC 06 00 00 00 00 00  | ................
0000000000066350 | C5 40 05 00 00 00 00 00  F2 D1 05 00 00 00 00 00  | .@..............
0000000000066360 | 03 00 00 00 08 00 00 00  FC EC 06 00 00 00 00 00  | ................
0000000000066370 | D0 40 05 00 00 00 00 00  F2 D1 05 00 00 00 00 00  | .@..............
0000000000066380 | 03 00 00 00 08 00 00 00  00 ED 06 00 00 00 00 00  | ................
0000000000066390 | 30 48 05 00 00 00 00 00  B1 D1 05 00 00 00 00 00  | 0H..............
00000000000663A0 | 00 00 00 00 01 00 00 00  E4 EC 06 00 00 00 00 00  | ................
00000000000663B0 | 48 33 05 00 00 00 00 00  44 D3 05 00 00 00 00 00  | H3......D.......
00000000000663C0 | 03 00 00 00 08 00 00 00  E8 EC 06 00 00 00 00 00  | ................
00000000000663D0 | 83 46 05 00 00 00 00 00  58 D3 05 00 00 00 00 00  | .F......X.......
00000000000663E0 | 03 00 00 00 08 00 00 00  04 ED 06 00 00 00 00 00  | ................
00000000000663F0 | 5C 43 05 00 00 00 00 00  6F D3 05 00 00 00 00 00  | \C......o.......
0000000000066400 | 03 00 00 00 08 00 00 00  EC EC 06 00 00 00 00 00  | ................
0000000000066410 | A9 46 05 00 00 00 00 00  44 D3 05 00 00 00 00 00  | .F......D.......
0000000000066420 | 03 00 00 00 08 00 00 00  F0 EC 06 00 00 00 00 00  | ................
0000000000066430 | 9F 46 05 00 00 00 00 00  86 D3 05 00 00 00 00 00  | .F..............
0000000000066440 | 03 00 00 00 08 00 00 00  08 ED 06 00 00 00 00 00  | ................
0000000000066450 | 54 47 05 00 00 00 00 00  9E D3 05 00 00 00 00 00  | TG..............
0000000000066460 | 03 00 00 00 08 00 00 00  0C ED 06 00 00 00 00 00  | ................
0000000000066470 | 2C 33 05 00 00 00 00 00  B1 D1 05 00 00 00 00 00  | ,3..............
0000000000066480 | 00 00 00 00 01 00 00 00  10 00 00 00 08 00 00 00  | ................
0000000000066490 | 28 80 05 00 00 00 00 00  D9 2A 05 00 00 00 00 00  | (........*......
00000000000664A0 | F9 94 05 00 00 00 00 00  DA 3C 05 00 00 00 00 00  | .........<......
00000000000664B0 | A0 6C 05 00 00 00 00 00  8A 2B 05 00 00 00 00 00  | .l.......+......
00000000000664C0 | B1 6C 05 00 00 00 00 00  AD 38 05 00 00 00 00 00  | .l.......8......
00000000000664D0 | C4 79 05 00 00 00 00 00  B3 35 05 00 00 00 00 00  | .y.......5......
00000000000664E0 | D6 79 05 00 00 00 00 00  AD 38 05 00 00 00 00 00  | .y.......8......
00000000000664F0 | 3C 93 05 00 00 00 00 00  E6 3D 05 00 00 00 00 00  | <........=......
0000000000066500 | 4B 93 05 00 00 00 00 00  F9 3D 05 00 00 00 00 00  | K........=......
0000000000066510 | 84 01 00 00 08 00 00 00  71 00 00 00 00 00 00 00  | ........q.......
0000000000066520 | A2 CA 05 00 00 00 00 00  8B CA 05 00 00 00 00 00  | ................
0000000000066530 | 58 F3 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | X...............
0000000000066540 | C0 62 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | .b..............
0000000000066550 | 88 64 06 00 00 00 00 00  10 00 00 00 03 00 00 00  | .d..............
0000000000066560 | 3D 92 05 00 00 00 00 00  AD 38 05 00 00 00 00 00  | =........8......
0000000000066570 | 9B 6B 05 00 00 00 00 00  83 31 05 00 00 00 00 00  | .k.......1......
0000000000066580 | 88 57 05 00 00 00 00 00  8D 35 05 00 00 00 00 00  | .W.......5......
0000000000066590 | 85 01 00 00 28 00 00 00  28 00 00 00 00 00 00 00  | ....(...(.......
00000000000665A0 | 00 00 00 00 00 00 00 00  B2 CA 05 00 00 00 00 00  | ................
00000000000665B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000665C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000665D0 | 00 00 00 00 00 00 00 00  20 00 00 00 03 00 00 00  | ........ .......
00000000000665E0 | 10 ED 06 00 00 00 00 00  C1 41 05 00 00 00 00 00  | .........A......
00000000000665F0 | C1 D3 05 00 00 00 00 00  03 00 00 00 08 00 00 00  | ................
0000000000066600 | 18 ED 06 00 00 00 00 00  A0 47 05 00 00 00 00 00  | .........G......
0000000000066610 | 8D CE 05 00 00 00 00 00  03 00 00 00 08 00 00 00  | ................
0000000000066620 | 14 ED 06 00 00 00 00 00  A2 43 05 00 00 00 00 00  | .........C......
0000000000066630 | D2 D3 05 00 00 00 00 00  03 00 00 00 08 00 00 00  | ................
0000000000066640 | 84 01 00 00 A0 00 00 00  B8 00 00 00 00 00 00 00  | ................
0000000000066650 | CA CA 05 00 00 00 00 00  B2 CA 05 00 00 00 00 00  | ................
0000000000066660 | C8 F6 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000066670 | D8 65 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | .e..............
0000000000066680 | 58 65 06 00 00 00 00 00  85 01 00 00 28 00 00 00  | Xe..........(...
0000000000066690 | 28 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | (...............
00000000000666A0 | D7 CA 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000666B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000666C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000666D0 | 18 00 00 00 05 00 00 00  86 65 05 00 00 00 00 00  | .........e......
00000000000666E0 | AC CD 05 00 00 00 00 00  CC 52 02 00 00 00 00 00  | .........R......
00000000000666F0 | 3E 56 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | >V..............
0000000000066700 | AC 53 02 00 00 00 00 00  32 56 05 00 00 00 00 00  | .S......2V......
0000000000066710 | A4 CD 05 00 00 00 00 00  B4 53 02 00 00 00 00 00  | .........S......
0000000000066720 | 2F 6F 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | /o..............
0000000000066730 | BC 53 02 00 00 00 00 00  11 32 05 00 00 00 00 00  | .S.......2......
0000000000066740 | 85 CE 05 00 00 00 00 00  C4 53 02 00 00 00 00 00  | .........S......
0000000000066750 | 20 00 00 00 03 00 00 00  1C ED 06 00 00 00 00 00  |  ...............
0000000000066760 | 2D 41 05 00 00 00 00 00  8D CE 05 00 00 00 00 00  | -A..............
0000000000066770 | 03 00 00 00 08 00 00 00  20 ED 06 00 00 00 00 00  | ........ .......
0000000000066780 | 20 41 05 00 00 00 00 00  8D CE 05 00 00 00 00 00  |  A..............
0000000000066790 | 03 00 00 00 08 00 00 00  24 ED 06 00 00 00 00 00  | ........$.......
00000000000667A0 | 0F 44 05 00 00 00 00 00  8D CE 05 00 00 00 00 00  | .D..............
