# Strings exported from IDA
# Format: address | length | type | string
#================================================================================

0x5db4a | 11 | ASCII | Q24@0:8Q16
0x5db55 | 15 | ASCII | Q32@0:8@16^B24
0x5db64 | 11 | ASCII | q24@0:8q16
0x5db6f | 17 | ASCII | @40@0:8@16d24q32
0x5db80 | 18 | ASCII | @36@0:8i16@20^@28
0x5db92 | 21 | ASCII | @44@0:8i16@20@28^@36
0x5dba7 | 24 | ASCII | @52@0:8i16@20@28@36^@44
0x5dbbf | 11 | ASCII | @20@0:8i16
0x5dbca | 18 | ASCII | @36@0:8@16S24^@28
0x5dbdc | 44 | ASCII | @24@0:8r^{sockaddr_in=CCS{in_addr=I}[8c]}16
0x5dc08 | 60 | ASCII | @24@0:8r^{sockaddr_in6=CCSI{in6_addr=(?=[16C][8S][4I])}I}16
0x5dc44 | 44 | ASCII | S24@0:8r^{sockaddr_in=CCS{in_addr=I}[8c]}16
0x5dc70 | 60 | ASCII | S24@0:8r^{sockaddr_in6=CCSI{in6_addr=(?=[16C][8S][4I])}I}16
0x5dcac | 34 | ASCII | @24@0:8r^{sockaddr_un=CC[104c]}16
0x5dcce | 11 | ASCII | S24@0:8@16
0x5dcd9 | 19 | ASCII | B40@0:8^@16^S24@32
0x5dcec | 22 | ASCII | B48@0:8^@16^S24*32@40
0x5dd02 | 14 | ASCII | v28@0:8@16B24
0x5dd10 | 16 | ASCII | v32@0:8^@16^@24
0x5dd20 | 17 | ASCII | v36@0:8@16@24B32
0x5dd31 | 8 | ASCII | d16@0:8
0x5dd39 | 11 | ASCII | v24@0:8d16
0x5dd44 | 18 | ASCII | B36@0:8@16S24^@28
0x5dd56 | 11 | ASCII | B20@0:8i16
0x5dd61 | 21 | ASCII | B44@0:8@16S24d28^@36
0x5dd76 | 18 | ASCII | B40@0:8@16d24^@32
0x5dd88 | 21 | ASCII | B48@0:8@16@24d32^@40
0x5dd9d | 17 | ASCII | v36@0:8i16@20@28
0x5ddae | 14 | ASCII | v28@0:8i16@20
0x5ddbc | 18 | ASCII | B36@0:8i16@20^@28
0x5ddce | 18 | ASCII | i36@0:8i16@20^@28
0x5dde0 | 17 | ASCII | v32@0:8i16@20i28
0x5ddf1 | 18 | ASCII | B40@0:8@16@24^@32
0x5de03 | 14 | ASCII | @28@0:8i16@20
0x5de11 | 11 | ASCII | S20@0:8i16
0x5de1c | 22 | ASCII | v44@0:8^@16^@24@32S40
0x5de32 | 20 | ASCII | f40@0:8^q16^Q24^Q32
0x5de46 | 16 | ASCII | i32@0:8^v16^Q24
0x5de56 | 17 | ASCII | i32@0:8r^v16^Q24
0x5de67 | 14 | ASCII | v24@0:8B16i20
0x5de75 | 11 | ASCII | B20@0:8B16
0x5de80 | 8 | ASCII | i16@0:8
0x5de88 | 25 | ASCII | ^{__CFReadStream=}16@0:8
0x5dea1 | 26 | ASCII | ^{__CFWriteStream=}16@0:8
0x5debb | 21 | ASCII | ^{SSLContext=}16@0:8
0x5ded2 | 28 | ASCII | @"<GCDAsyncSocketDelegate>"
0x5deee | 22 | ASCII | @"GCDAsyncReadPacket"
0x5df04 | 23 | ASCII | @"GCDAsyncWritePacket"
0x5df1b | 27 | ASCII | @"GCDAsyncSocketPreBuffer"
0x5df36 | 63 | ASCII | {?="version"q"info"^v"retain"^?"release"^?"copyDescription"^?}
0x5df75 | 19 | ASCII | ^{__CFReadStream=}
0x5df88 | 20 | ASCII | ^{__CFWriteStream=}
0x5df9c | 15 | ASCII | ^{SSLContext=}
0x5dfae | 11 | ASCII | @20@0:8I16
0x5dfb9 | 20 | ASCII | @"NSData"24@0:8^@16
0x5dfcd | 36 | ASCII | v24@0:8@?<v@?@"NSData"@"NSError">16
0x5dff1 | 28 | ASCII | @"<GCDWebServerBodyReader>"
0x5e00d | 11 | ASCII | @24@0:8q16
0x5f1f2 | 8 | ASCII | ]\np[]pGA
0x5f1fb | 6 | ASCII | PK\ZU
0x5f201 | 11 | ASCII | l	P/_Q^a[D^
0x5f20e | 6 | ASCII | TJ[P[
0x5f21c | 7 | ASCII | GCPBSDV
0x5f268 | 65 | ASCII | ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
0x709c0 | 65 | ASCII | fMx}
0x71400 | 28 | ASCII | ;	!X0ٝb4
0x716d0 | 48 | ASCII | kP~\˭n	
0x76d47 | 5 | ASCII | Uiq
0x76da1 | 9 | ASCII | K_BJe
0x76e2c | 6 | ASCII | ͈{ni
0x77569 | 9 | ASCII | 	X9=	}
