# Memory dump: 0x156b8 - 0x1b420
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000190D8 | 6F 70 79 4D 6F 62 69 6C  65 53 75 62 73 63 72 69  | opyMobileSubscri
00000000000190E8 | 62 65 72 4E 65 74 77 6F  72 6B 43 6F 64 65 00 4E  | berNetworkCode.N
00000000000190F8 | 44 36 5A 53 62 42 42 67  4D 67 77 74 4D 66 68 2B  | D6ZSbBBgMgwtMfh+
0000000000019108 | 4F 4C 35 57 67 00 49 4F  44 65 76 69 63 65 54 72  | OL5Wg.IODeviceTr
0000000000019118 | 65 65 3A 2F 00 46 61 6D  31 37 55 66 7A 33 43 69  | ee:/.Fam17Ufz3Ci
0000000000019128 | 48 64 5A 50 63 6D 61 30  41 65 51 00 54 55 00 2F  | HdZPcma0AeQ.TU./
0000000000019138 | 76 61 72 2F 6D 6F 62 69  6C 65 2F 4C 69 62 72 61  | var/mobile/Libra
0000000000019148 | 72 79 2F 50 72 65 66 65  72 65 6E 63 65 73 2F 63  | ry/Preferences/c
0000000000019158 | 6F 6D 2E 61 70 70 6C 65  2E 73 70 72 69 6E 67 62  | om.apple.springb
0000000000019168 | 6F 61 72 64 2E 70 6C 69  73 74 00 53 42 53 68 6F  | oard.plist.SBSho
0000000000019178 | 77 49 54 75 6E 65 73 53  74 6F 72 65 4F 6E 47 72  | wITunesStoreOnGr
0000000000019188 | 65 65 6E 54 65 61 00 63  6F 6D 2E 61 70 70 6C 65  | eenTea.com.apple
0000000000019198 | 2E 6D 6F 62 69 6C 65 2E  69 54 75 6E 65 73 2E 73  | .mobile.iTunes.s
00000000000191A8 | 74 6F 72 65 00 44 53 50  65 72 73 6F 6E 49 44 00  | tore.DSPersonID.
00000000000191B8 | 4E 6F 54 65 6C 65 70 68  6F 6E 79 43 61 70 61 62  | NoTelephonyCapab
00000000000191C8 | 69 6C 74 79 00 76 61 69  46 65 41 63 4D 54 49 44  | ilty.vaiFeAcMTID
00000000000191D8 | 58 4D 53 78 54 72 38 4A  77 43 77 00 4E 6F 20 73  | XMSxTr8JwCw.No s
00000000000191E8 | 74 61 74 75 73 20 69 6E  20 70 6F 73 74 70 6F 6E  | tatus in postpon
00000000000191F8 | 65 6D 65 6E 74 20 69 6E  66 6F 20 66 6F 72 20 63  | ement info for c
0000000000019208 | 6F 70 79 42 61 73 65 62  61 6E 64 53 74 61 74 75  | opyBasebandStatu
0000000000019218 | 73 4B 65 79 00 42 42 4E  6F 74 41 6E 73 77 65 72  | sKey.BBNotAnswer
0000000000019228 | 69 6E 67 00 42 42 49 6E  66 6F 41 76 61 69 6C 61  | ing.BBInfoAvaila
0000000000019238 | 62 6C 65 00 42 42 4E 6F  74 52 65 61 64 79 00 42  | ble.BBNotReady.B
0000000000019248 | 42 45 72 72 6F 72 00 42  42 52 65 6A 65 63 74 65  | BError.BBRejecte
0000000000019258 | 64 54 69 63 6B 65 74 00  53 49 4D 4E 6F 74 49 6E  | dTicket.SIMNotIn
0000000000019268 | 73 65 72 74 65 64 00 4F  74 68 65 72 2D 43 68 65  | serted.Other-Che
0000000000019278 | 63 6B 4C 6F 67 73 00 54  58 5A 78 6C 53 6F 6A 4C  | ckLogs.TXZxlSojL
0000000000019288 | 4D 51 79 4C 71 75 73 6D  39 61 61 2F 67 00 6C 4D  | MQyLqusm9aa/g.lM
0000000000019298 | 4B 73 68 50 73 37 66 58  39 59 78 44 53 4F 45 58  | KshPs7fX9YxDSOEX
00000000000192A8 | 6E 6F 69 77 00 49 55 76  50 46 61 49 4C 55 6C 33  | noiw.IUvPFaILUl3
00000000000192B8 | 6C 30 36 38 34 64 52 30  41 6C 41 00 67 72 45 66  | l0684dR0AlA.grEf
00000000000192C8 | 71 6B 46 73 45 6B 67 6E  4A 48 31 6E 6C 39 73 6F  | qkFsEkgnJH1nl9so
00000000000192D8 | 64 77 00 69 46 4F 58 36  36 56 6D 63 69 6A 69 70  | dw.iFOX66Vmcijip
00000000000192E8 | 4F 33 59 52 63 2B 41 58  67 00 54 54 5A 72 4D 6F  | O3YRc+AXg.TTZrMo
00000000000192F8 | 31 4F 4F 45 55 45 4C 61  37 61 73 61 51 37 78 67  | 1OOEUELa7asaQ7xg
0000000000019308 | 00 37 57 32 65 4E 6B 2F  66 36 75 65 77 43 38 4E  | .7W2eNk/f6uewC8N
0000000000019318 | 35 38 6D 6C 52 72 51 00  65 6E 63 6F 64 69 6E 67  | 58mlRrQ.encoding
0000000000019328 | 00 49 4F 44 65 76 69 63  65 54 72 65 65 3A 2F 61  | .IODeviceTree:/a
0000000000019338 | 72 6D 2D 69 6F 2F 69 73  70 00 58 39 4E 41 33 44  | rm-io/isp.X9NA3D
0000000000019348 | 2B 50 67 75 77 59 30 69  30 55 66 66 6C 30 37 51  | +PguwY0i0Uffl07Q
0000000000019358 | 00 49 4F 53 44 49 4F 49  6F 43 61 72 64 44 65 76  | .IOSDIOIoCardDev
0000000000019368 | 69 63 65 00 49 4F 53 44  49 4F 50 72 6F 64 75 63  | ice.IOSDIOProduc
0000000000019378 | 74 49 6E 66 6F 31 00 49  4D 6C 73 4C 43 4C 36 39  | tInfo1.IMlsLCL69
0000000000019388 | 58 55 5A 61 75 39 51 79  50 6E 78 65 51 00 6E 75  | XUZau9QyPnxeQ.nu
0000000000019398 | 64 72 37 2F 69 32 58 63  78 41 58 36 77 69 64 72  | dr7/i2XcxAX6widr
00000000000193A8 | 57 53 68 67 00 63 67 61  6E 52 77 78 6C 44 6E 4F  | WShg.cganRwxlDnO
00000000000193B8 | 4E 4A 78 34 57 65 44 49  30 6B 51 00 69 74 75 6E  | NJx4WeDI0kQ.itun
00000000000193C8 | 65 73 2D 6D 69 6E 2D 76  65 72 00 63 6F 75 6C 64  | es-min-ver.could
00000000000193D8 | 6E 27 74 20 67 65 74 20  69 74 75 6E 65 73 2D 6D  | n't get itunes-m
00000000000193E8 | 69 6E 2D 76 65 72 0A 00  25 64 2E 25 64 2E 25 64  | in-ver..%d.%d.%d
00000000000193F8 | 00 2B 55 30 6A 53 6A 34  46 32 45 66 45 2B 56 71  | .+U0jSj4F2EfE+Vq
0000000000019408 | 6A 32 32 49 61 76 41 00  64 65 76 65 6C 6F 70 6D  | j22IavA.developm
0000000000019418 | 65 6E 74 2D 63 65 72 74  00 45 72 75 70 4D 62 61  | ent-cert.ErupMba
0000000000019428 | 51 72 4D 36 4B 79 70 44  34 4B 30 6B 54 44 51 00  | QrM6KypD4K0kTDQ.
0000000000019438 | 61 31 33 56 39 66 39 78  32 36 4A 63 51 43 66 63  | a13V9f9x26JcQCfc
0000000000019448 | 7A 5A 41 56 41 77 00 42  4F 59 66 55 69 34 39 36  | zZAVAw.BOYfUi496
0000000000019458 | 6D 6F 65 35 36 41 30 52  57 46 62 71 51 00 47 6F  | moe56A0RWFbqQ.Go
0000000000019468 | 6F 67 6C 65 4D 61 69 6C  00 52 65 67 69 6F 6E 61  | ogleMail.Regiona
0000000000019478 | 6C 42 65 68 61 76 69 6F  72 47 6F 6F 67 6C 65 4D  | lBehaviorGoogleM
0000000000019488 | 61 69 6C 00 35 30 2F 43  6D 42 54 58 36 6A 68 6B  | ail.50/CmBTX6jhk
0000000000019498 | 62 38 5A 36 31 68 7A 77  68 51 00 39 2F 4A 37 4C  | b8Z61hzwhQ.9/J7L
00000000000194A8 | 59 37 7A 75 59 53 47 57  31 42 63 53 54 52 70 4F  | Y7zuYSGW1BcSTRpO
00000000000194B8 | 77 00 70 6C 61 74 66 6F  72 6D 2D 6E 61 6D 65 00  | w.platform-name.
00000000000194C8 | 41 6C 6C 6F 77 73 46 61  63 65 54 69 6D 65 00 5F  | AllowsFaceTime._
00000000000194D8 | 43 54 53 65 72 76 65 72  43 6F 6E 6E 65 63 74 69  | CTServerConnecti
00000000000194E8 | 6F 6E 43 6F 70 79 4C 61  73 74 4B 6E 6F 77 6E 4D  | onCopyLastKnownM
00000000000194F8 | 6F 62 69 6C 65 53 75 62  73 63 72 69 62 65 72 43  | obileSubscriberC
0000000000019508 | 6F 75 6E 74 72 79 43 6F  64 65 00 79 52 5A 76 30  | ountryCode.yRZv0
0000000000019518 | 73 37 44 70 6A 38 5A 42  6B 30 53 2B 30 2B 6E 4D  | s7Dpj8ZBk0S+0+nM
0000000000019528 | 41 00 43 48 00 67 37 79  5A 6A 56 48 71 52 78 62  | A.CH.g7yZjVHqRxb
0000000000019538 | 66 58 4F 71 6E 73 2B 53  6D 39 77 00 67 37 59 51  | fXOqns+Sm9w.g7YQ
0000000000019548 | 31 44 6A 78 68 34 59 69  4B 6C 45 65 61 6F 47 68  | 1Djxh4YiKlEeaoGh
0000000000019558 | 7A 67 00 4F 6A 7A 4F 75  61 30 4C 6B 4F 65 67 58  | zg.OjzOua0LkOegX
0000000000019568 | 37 70 51 64 67 4D 6B 73  77 00 25 64 78 25 64 20  | 7pQdgMksw.%dx%d 
0000000000019578 | 6E 6F 74 20 69 6E 20 6C  61 6E 64 73 63 61 70 65  | not in landscape
0000000000019588 | 20 6D 6F 64 65 00 31 36  3A 39 00 34 3A 33 00 41  |  mode.16:9.4:3.A
0000000000019598 | 73 70 65 63 74 52 61 74  69 6F 00 43 61 70 74 69  | spectRatio.Capti
00000000000195A8 | 6F 6E 69 6E 67 00 46 69  74 53 79 73 74 65 6D 00  | oning.FitSystem.
00000000000195B8 | 53 69 67 6E 61 6C 00 53  79 73 74 65 6D 00 69 50  | Signal.System.iP
00000000000195C8 | 6F 64 4F 75 74 00 4F 46  46 00 53 63 61 6C 65 54  | odOut.OFF.ScaleT
00000000000195D8 | 6F 46 69 74 00 44 69 73  70 6C 61 79 50 6F 72 74  | oFit.DisplayPort
00000000000195E8 | 00 4E 54 53 43 00 71 4F  77 69 4E 53 30 65 46 45  | .NTSC.qOwiNS0eFE
00000000000195F8 | 71 39 6F 69 33 4D 4E 73  67 78 57 67 00 4E 6F 6E  | q9oi3MNsgxWg.Non
0000000000019608 | 63 65 00 64 65 76 69 63  65 2D 69 6D 65 69 00 70  | ce.device-imei.p
0000000000019618 | 72 65 66 2D 64 65 63 6F  64 69 6E 67 00 74 4F 4C  | ref-decoding.tOL
0000000000019628 | 56 6E 5A 6F 70 34 6D 2F  67 35 2F 69 75 43 37 7A  | VnZop4m/g5/iuC7z
0000000000019638 | 6C 55 77 00 5F 43 54 53  65 72 76 65 72 43 6F 6E  | lUw._CTServerCon
0000000000019648 | 6E 65 63 74 69 6F 6E 47  65 74 41 63 74 69 76 65  | nectionGetActive
0000000000019658 | 57 69 72 65 6C 65 73 73  54 65 63 68 6E 6F 6C 6F  | WirelessTechnolo
0000000000019668 | 67 79 00 6F 54 75 48 34  2F 61 78 56 39 73 31 31  | gy.oTuH4/axV9s11
0000000000019678 | 2F 6A 4B 78 42 32 7A 32  41 00 61 43 75 57 73 61  | /jKxB2z2A.aCuWsa
0000000000019688 | 72 39 41 79 6F 75 37 56  66 6B 68 37 66 64 4C 77  | r9Ayou7Vfkh7fdLw
0000000000019698 | 00 39 31 4C 79 4D 63 78  34 7A 31 77 33 53 47 56  | .91LyMcx4z1w3SGV
00000000000196A8 | 65 71 74 65 4D 6E 41 00  66 61 69 6C 65 64 20 74  | eqteMnA.failed t
00000000000196B8 | 6F 20 66 65 74 63 68 20  72 65 67 69 6F 6E 20 73  | o fetch region s
00000000000196C8 | 6B 75 00 4E 6F 6E 55 49  00 6B 63 2B 51 7A 48 50  | ku.NonUI.kc+QzHP
00000000000196D8 | 34 46 72 66 32 4E 76 50  2B 6D 63 6C 51 32 41 00  | 4Frf2NvP+mclQ2A.
00000000000196E8 | 59 6B 35 48 2B 4D 6C 4D  72 65 65 61 42 4C 6A 76  | Yk5H+MlMreeaBLjv
00000000000196F8 | 36 50 50 46 44 77 00 39  73 34 35 6C 64 72 43 43  | 6PPFDw.9s45ldrCC
0000000000019708 | 31 57 46 2B 37 62 36 43  34 48 32 42 41 00 41 70  | 1WF+7b6C4H2BA.Ap
0000000000019718 | 70 6C 65 44 69 61 67 6E  6F 73 74 69 63 44 61 74  | pleDiagnosticDat
0000000000019728 | 61 53 79 73 43 66 67 00  42 31 32 40 3F 30 49 38  | aSysCfg.B12@?0I8
0000000000019738 | 00 69 6E 76 61 6C 69 64  20 73 79 73 63 66 67 20  | .invalid syscfg 
0000000000019748 | 64 61 74 61 00 73 79 73  63 66 67 20 64 61 74 61  | data.syscfg data
0000000000019758 | 20 61 70 70 65 61 72 73  20 74 6F 20 62 65 20 75  |  appears to be u
0000000000019768 | 6E 69 6E 69 74 69 61 6C  69 7A 65 64 00 46 32 4D  | ninitialized.F2M
0000000000019778 | 36 6C 67 79 38 45 48 43  79 52 36 68 63 30 30 68  | 6lgy8EHCyR6hc00h
0000000000019788 | 4D 63 67 00 51 31 54 79  35 77 38 67 78 4D 57 48  | Mcg.Q1Ty5w8gxMWH
0000000000019798 | 78 33 70 34 6C 51 31 66  68 41 00 6D 6C 62 2D 73  | x3p4lQ1fhA.mlb-s
00000000000197A8 | 65 72 69 61 6C 2D 6E 75  6D 62 65 72 00 45 78 74  | erial-number.Ext
00000000000197B8 | 65 72 6E 61 6C 43 6F 6E  6E 65 63 74 65 64 00 54  | ernalConnected.T
00000000000197C8 | 71 72 6C 71 4A 4F 5A 69  41 75 52 78 38 51 75 33  | qrlqJOZiAuRx8Qu3
00000000000197D8 | 53 56 72 2B 51 00 32 61  49 41 53 63 77 74 46 4E  | SVr+Q.2aIAScwtFN
00000000000197E8 | 43 7A 2B 59 37 57 65 73  4D 4F 43 41 00 52 65 6C  | Cz+Y7WesMOCA.Rel
00000000000197F8 | 65 61 73 65 54 79 70 65  00 49 6E 74 65 72 6E 61  | easeType.Interna
0000000000019808 | 6C 00 4C 69 74 65 20 49  6E 74 65 72 6E 61 6C 00  | l.Lite Internal.
0000000000019818 | 43 61 72 72 69 65 72 00  50 55 59 2F 6E 33 75 4A  | Carrier.PUY/n3uJ
0000000000019828 | 45 6B 38 47 53 45 2B 52  6A 6B 48 48 41 41 00 37  | Ek8GSE+RjkHHAA.7
0000000000019838 | 56 6F 56 61 42 6D 53 75  6F 6B 7A 6F 76 68 55 6B  | VoVaBmSuokzovhUk
0000000000019848 | 69 44 78 36 51 00 62 69  74 72 61 74 65 2D 33 67  | iDx6Q.bitrate-3g
0000000000019858 | 00 41 6C 6C 6F 77 46 61  63 65 54 69 6D 65 4F 76  | .AllowFaceTimeOv
0000000000019868 | 65 72 43 65 6C 6C 75 6C  61 72 00 6E 2F 47 30 66  | erCellular.n/G0f
0000000000019878 | 51 49 51 69 6F 6D 2B 70  62 34 74 48 41 34 4D 6D  | QIQiom+pb4tHA4Mm
0000000000019888 | 77 00 42 51 77 7A 2B 42  54 39 62 35 6D 53 37 4F  | w.BQwz+BT9b5mS7O
0000000000019898 | 50 68 32 57 47 44 36 41  00 35 4D 58 46 6F 69 57  | Ph2WGD6A.5MXFoiW
00000000000198A8 | 32 7A 67 78 66 49 62 61  61 54 62 2F 77 76 41 00  | 2zgxfIbaaTb/wvA.
00000000000198B8 | 6D 61 69 6E 2D 73 63 72  65 65 6E 2D 77 69 64 74  | main-screen-widt
00000000000198C8 | 68 00 6D 61 69 6E 2D 73  63 72 65 65 6E 2D 68 65  | h.main-screen-he
00000000000198D8 | 69 67 68 74 00 6D 61 69  6E 2D 73 63 72 65 65 6E  | ight.main-screen
00000000000198E8 | 2D 70 69 74 63 68 00 6D  61 69 6E 2D 73 63 72 65  | -pitch.main-scre
00000000000198F8 | 65 6E 2D 6F 72 69 65 6E  74 61 74 69 6F 6E 00 6D  | en-orientation.m
0000000000019908 | 61 69 6E 2D 73 63 72 65  65 6E 2D 63 6C 61 73 73  | ain-screen-class
0000000000019918 | 00 79 65 61 45 39 2B 4F  72 4E 32 57 4A 6C 57 6B  | .yeaE9+OrN2WJlWk
0000000000019928 | 44 72 6F 4D 74 5A 67 00  2F 53 79 73 74 65 6D 2F  | DroMtZg./System/
0000000000019938 | 4C 69 62 72 61 72 79 2F  50 72 69 76 61 74 65 46  | Library/PrivateF
0000000000019948 | 72 61 6D 65 77 6F 72 6B  73 2F 53 68 61 72 69 6E  | rameworks/Sharin
0000000000019958 | 67 2E 66 72 61 6D 65 77  6F 72 6B 2F 53 68 61 72  | g.framework/Shar
0000000000019968 | 69 6E 67 00 61 48 72 6B  68 44 46 59 2F 66 32 6F  | ing.aHrkhDFY/f2o
0000000000019978 | 70 68 5A 35 2F 4D 71 58  30 77 00 46 36 77 71 4F  | phZ5/MqX0w.F6wqO
0000000000019988 | 71 43 52 39 74 70 59 57  79 42 31 74 61 78 78 6E  | qCR9tpYWyB1taxxn
0000000000019998 | 77 00 41 70 70 6C 65 53  45 50 4D 61 6E 61 67 65  | w.AppleSEPManage
00000000000199A8 | 72 00 75 41 49 59 34 4A  62 32 41 37 46 79 32 61  | r.uAIY4Jb2A7Fy2a
00000000000199B8 | 4C 72 6C 44 55 31 67 67  00 41 70 70 6C 65 42 61  | LrlDU1gg.AppleBa
00000000000199C8 | 73 65 62 61 6E 64 00 61  72 6D 76 37 73 00 4D 2B  | seband.armv7s.M+
00000000000199D8 | 65 57 5A 36 5A 6B 2F 61  4A 49 73 6E 49 72 76 34  | eWZ6Zk/aJIsnIrv4
00000000000199E8 | 7A 64 41 67 00 50 31 64  6A 4D 4E 2F 4C 33 42 36  | zdAg.P1djMN/L3B6
00000000000199F8 | 6F 74 67 47 70 4F 39 57  59 6B 77 00 43 68 69 70  | otgGpO9WYkw.Chip
0000000000019A08 | 49 44 00 43 7A 47 50 35  2B 38 6A 51 45 43 4A 4D  | ID.CzGP5+8jQECJM
0000000000019A18 | 48 34 68 2B 7A 34 54 59  41 00 69 73 33 7A 6A 48  | H4h+z4TYA.is3zjH
0000000000019A28 | 72 45 64 69 46 36 4A 2F  62 6F 71 67 68 79 39 41  | rEdiF6J/boqghy9A
0000000000019A38 | 00 58 72 50 62 53 43 4E  78 39 58 37 4C 79 77 39  | .XrPbSCNx9X7Lyw9
0000000000019A48 | 6F 47 50 67 4D 44 51 00  77 69 72 65 6C 65 73 73  | oGPgMDQ.wireless
0000000000019A58 | 2D 62 6F 61 72 64 2D 73  6E 75 6D 00 63 6F 6D 2E  | -board-snum.com.
0000000000019A68 | 61 70 70 6C 65 2E 72 61  64 69 6F 73 2E 70 6C 69  | apple.radios.pli
0000000000019A78 | 73 74 00 41 69 72 70 6C  61 6E 65 4D 6F 64 65 00  | st.AirplaneMode.
0000000000019A88 | 52 72 68 42 37 32 72 31  64 65 39 4E 36 35 45 47  | RrhB72r1de9N65EG
0000000000019A98 | 34 70 67 71 4A 77 00 4F  6A 69 36 48 52 6F 50 69  | 4pgqJw.Oji6HRoPi
0000000000019AA8 | 37 72 48 37 48 50 64 57  56 61 6B 75 77 00 38 62  | 7rH7HPdWVakuw.8b
0000000000019AB8 | 4F 67 58 4B 67 71 6F 4C  76 71 56 2F 58 65 53 6F  | OgXKgqoLvqV/XeSo
0000000000019AC8 | 6D 41 66 41 00 48 7A 64  64 65 57 32 2F 48 74 64  | mAfA.HzddeW2/Htd
0000000000019AD8 | 42 4E 41 63 35 74 73 46  74 44 67 00 4D 76 42 4B  | BNAc5tsFtDg.MvBK
0000000000019AE8 | 51 2B 47 53 6E 52 33 44  6A 6B 6F 76 67 4E 4C 2B  | Q+GSnR3DjkovgNL+
0000000000019AF8 | 33 77 00 36 37 78 35 4F  2B 7A 4F 2B 4A 77 6E 47  | 3w.67x5O+zO+JwnG
0000000000019B08 | 67 6D 4B 6C 71 2B 71 64  41 00 34 75 7A 67 41 46  | gmKlq+qdA.4uzgAF
0000000000019B18 | 50 6B 7A 4B 55 6D 6C 5A  47 35 48 70 46 49 6B 67  | PkzKUmlZG5HpFIkg
0000000000019B28 | 00 57 35 6B 54 66 49 75  78 6B 4B 70 48 56 64 57  | .W5kTfIuxkKpHVdW
0000000000019B38 | 54 6B 34 32 43 39 41 00  54 6F 4A 47 78 66 63 6A  | Tk42C9A.ToJGxfcj
0000000000019B48 | 6B 49 65 72 59 79 65 4C  32 65 38 63 34 41 00 62  | kIerYyeL2e8c4A.b
0000000000019B58 | 61 73 65 62 61 6E 64 2D  62 6F 61 72 64 2D 73 6E  | aseband-board-sn
0000000000019B68 | 75 6D 00 68 77 2E 63 70  75 36 34 62 69 74 5F 63  | um.hw.cpu64bit_c
0000000000019B78 | 61 70 61 62 6C 65 00 73  79 73 63 74 6C 62 79 6E  | apable.sysctlbyn
0000000000019B88 | 61 6D 65 3A 20 25 73 00  2F 6C 30 4B 7A 32 61 6B  | ame: %s./l0Kz2ak
0000000000019B98 | 76 53 76 45 48 54 4E 6D  5A 65 59 30 6E 51 00 38  | vSvEHTNmZeY0nQ.8
0000000000019BA8 | 2F 48 4D 76 7A 44 52 33  4A 36 6D 30 61 59 33 4E  | /HMvzDR3J6m0aY3N
0000000000019BB8 | 59 65 71 63 67 00 4D 4B  42 47 65 74 44 65 76 69  | Yeqcg.MKBGetDevi
0000000000019BC8 | 63 65 4C 6F 63 6B 53 74  61 74 65 20 72 65 74 75  | ceLockState retu
0000000000019BD8 | 72 6E 65 64 20 75 6E 6B  6E 6F 77 6E 20 73 74 61  | rned unknown sta
0000000000019BE8 | 74 65 20 25 64 00 73 6F  63 6B 65 74 20 66 61 69  | te %d.socket fai
0000000000019BF8 | 6C 65 64 3A 20 25 73 00  67 65 74 69 66 61 64 64  | led: %s.getifadd
0000000000019C08 | 72 73 20 66 61 69 6C 65  64 3A 20 25 73 00 53 49  | rs failed: %s.SI
0000000000019C18 | 4F 43 47 49 46 45 46 4C  41 47 53 20 66 61 69 6C  | OCGIFEFLAGS fail
0000000000019C28 | 65 64 3A 20 25 73 00 4C  58 50 39 54 62 4E 59 74  | ed: %s.LXP9TbNYt
0000000000019C38 | 5A 72 49 4B 4F 6B 74 47  58 65 7A 32 51 00 76 2F  | ZrIKOktGXez2Q.v/
0000000000019C48 | 42 50 39 4E 78 2F 7A 66  6F 39 62 4B 69 39 4A 52  | BP9Nx/zfo9bKi9JR
0000000000019C58 | 32 70 2B 67 00 69 50 6F  64 20 74 6F 75 63 68 00  | 2p+g.iPod touch.
0000000000019C68 | 41 70 70 6C 65 20 54 56  00 44 65 76 69 63 65 55  | Apple TV.DeviceU
0000000000019C78 | 73 61 67 65 50 61 67 65  00 44 65 76 69 63 65 55  | sagePage.DeviceU
0000000000019C88 | 73 61 67 65 00 75 33 63  30 52 2B 33 31 44 66 34  | sage.u3c0R+31Df4
0000000000019C98 | 53 55 54 48 72 49 43 51  6B 54 67 00 53 4D 67 54  | SUTHrICQkTg.SMgT
0000000000019CA8 | 43 63 32 76 39 41 55 32  7A 69 49 48 52 58 38 71  | Cc2v9AU2ziIHRX8q
0000000000019CB8 | 77 77 00 47 42 31 38 30  33 30 00 52 65 67 69 6F  | ww.GB18030.Regio
0000000000019CC8 | 6E 61 6C 42 65 68 61 76  69 6F 72 47 42 31 38 30  | nalBehaviorGB180
0000000000019CD8 | 33 30 00 7A 50 53 4E 6E  59 44 46 6B 2B 78 35 65  | 30.zPSNnYDFk+x5e
0000000000019CE8 | 62 4F 74 65 6E 62 33 45  67 00 53 43 50 72 65 66  | bOtenb3Eg.SCPref
0000000000019CF8 | 65 72 65 6E 63 65 73 4C  6F 63 6B 3A 20 25 73 00  | erencesLock: %s.
0000000000019D08 | 53 42 41 6C 6C 6F 77 53  65 6E 73 69 74 69 76 65  | SBAllowSensitive
0000000000019D18 | 55 49 00 2F 53 79 73 74  65 6D 2F 4C 69 62 72 61  | UI./System/Libra
0000000000019D28 | 72 79 2F 43 6F 72 65 53  65 72 76 69 63 65 73 2F  | ry/CoreServices/
0000000000019D38 | 53 42 54 65 61 4C 65 61  66 4F 76 65 72 72 69 64  | SBTeaLeafOverrid
0000000000019D48 | 65 73 2E 70 6C 69 73 74  00 38 62 59 2F 4C 33 69  | es.plist.8bY/L3i
0000000000019D58 | 33 72 6D 78 72 6C 34 5A  6A 46 5A 5A 70 67 51 00  | 3rmxrl4ZjFZZpgQ.
0000000000019D68 | 70 64 46 6F 38 35 50 55  76 49 69 54 34 46 6A 41  | pdFo85PUvIiT4FjA
0000000000019D78 | 54 36 41 6D 63 77 00 78  58 42 54 34 65 39 32 71  | T6Amcw.xXBT4e92q
0000000000019D88 | 58 77 51 6F 33 53 59 6D  41 43 6A 33 77 00 4B 4C  | XwQo3SYmACj3w.KL
0000000000019D98 | 42 34 73 4D 2F 4B 43 33  38 51 54 2B 64 54 75 44  | B4sM/KC38QT+dTuD
0000000000019DA8 | 43 2F 61 41 00 6B 6E 6F  5A 7A 51 44 57 70 75 36  | C/aA.knoZzQDWpu6
0000000000019DB8 | 4F 51 57 53 37 77 67 52  57 4C 67 00 37 6F 74 37  | OQWS7wgRWLg.7ot7
0000000000019DC8 | 30 4D 4B 6A 37 45 64 52  49 45 45 69 39 31 6A 6C  | 0MKj7EdRIEEi91jl
0000000000019DD8 | 63 67 00 5F 43 54 53 65  72 76 65 72 43 6F 6E 6E  | cg._CTServerConn
0000000000019DE8 | 65 63 74 69 6F 6E 43 6F  70 79 43 61 72 72 69 65  | ectionCopyCarrie
0000000000019DF8 | 72 42 75 6E 64 6C 65 49  6E 66 6F 41 72 72 61 79  | rBundleInfoArray
0000000000019E08 | 00 7A 48 65 45 4E 5A 75  2B 77 62 67 37 50 55 70  | .zHeENZu+wbg7PUp
0000000000019E18 | 72 77 4E 77 42 57 67 00  43 6F 75 6C 64 20 6E 6F  | rwNwBWg.Could no
0000000000019E28 | 74 20 72 65 74 72 69 65  76 65 20 72 65 67 69 6F  | t retrieve regio
0000000000019E38 | 6E 20 69 6E 66 6F 00 2F  00 6D 6F 64 65 6C 2D 6E  | n info./.model-n
0000000000019E48 | 75 6D 62 65 72 00 44 65  73 65 6E 73 65 00 53 75  | umber.Desense.Su
0000000000019E58 | 70 70 6F 72 74 65 64 4B  65 79 62 6F 61 72 64 73  | pportedKeyboards
0000000000019E68 | 00 52 65 67 69 6F 6E 61  6C 42 65 68 61 76 69 6F  | .RegionalBehavio
0000000000019E78 | 72 4E 54 53 43 00 6C 52  37 73 6A 70 34 74 4F 7A  | rNTSC.lR7sjp4tOz
0000000000019E88 | 33 63 4D 57 6F 45 4D 6C  5A 72 4C 41 00 56 6F 6C  | 3cMWoEMlZrLA.Vol
0000000000019E98 | 75 6D 65 4C 69 6D 69 74  00 52 65 67 69 6F 6E 61  | umeLimit.Regiona
0000000000019EA8 | 6C 42 65 68 61 76 69 6F  72 56 6F 6C 75 6D 65 4C  | lBehaviorVolumeL
0000000000019EB8 | 69 6D 69 74 00 63 6F 6D  70 61 73 73 00 63 6F 6D  | imit.compass.com
0000000000019EC8 | 70 61 73 73 2D 63 61 6C  69 62 72 61 74 69 6F 6E  | pass-calibration
0000000000019ED8 | 00 6C 77 48 52 54 5A 4E  4F 35 4A 71 38 37 70 56  | .lwHRTZNO5Jq87pV
0000000000019EE8 | 6C 7A 64 4E 47 49 41 00  64 65 63 6F 64 69 6E 67  | lzdNGIA.decoding
0000000000019EF8 | 00 70 72 6F 64 75 63 74  2D 6E 61 6D 65 00 49 4F  | .product-name.IO
0000000000019F08 | 4E 65 74 77 6F 72 6B 43  6F 6E 74 72 6F 6C 6C 65  | NetworkControlle
0000000000019F18 | 72 00 49 4F 4E 65 74 77  6F 72 6B 52 6F 6F 74 54  | r.IONetworkRootT
0000000000019F28 | 79 70 65 00 61 69 72 70  6F 72 74 00 49 4F 50 72  | ype.airport.IOPr
0000000000019F38 | 6F 70 65 72 74 79 4D 61  74 63 68 00 76 65 6E 64  | opertyMatch.vend
0000000000019F48 | 6F 72 2D 69 64 00 66 61  69 6C 65 64 20 74 6F 20  | or-id.failed to 
