# Memory dump: 0x10086ca10 - 0x1008eca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010086DAA0 | 94 25 1E 00 01 00 00 00  B8 0B 1E 00 01 00 00 00  | .%..............
000000010086DAB0 | 94 25 1E 00 01 00 00 00  70 1F 1E 00 01 00 00 00  | .%......p.......
000000010086DAC0 | 94 25 1E 00 01 00 00 00  B0 1A 1E 00 01 00 00 00  | .%..............
000000010086DAD0 | EC 15 1E 00 01 00 00 00  F8 1C 1E 00 01 00 00 00  | ................
000000010086DAE0 | 10 16 1E 00 01 00 00 00  54 23 1E 00 01 00 00 00  | ........T#......
000000010086DAF0 | 94 25 1E 00 01 00 00 00  3C 16 1E 00 01 00 00 00  | .%......<.......
000000010086DB00 | 94 25 1E 00 01 00 00 00  88 23 1E 00 01 00 00 00  | .%.......#......
000000010086DB10 | 94 25 1E 00 01 00 00 00  14 1D 1E 00 01 00 00 00  | .%..............
000000010086DB20 | 68 09 1E 00 01 00 00 00  54 0D 1E 00 01 00 00 00  | h.......T.......
000000010086DB30 | 8C 09 1E 00 01 00 00 00  74 14 1E 00 01 00 00 00  | ........t.......
000000010086DB40 | B0 09 1E 00 01 00 00 00  B0 19 1E 00 01 00 00 00  | ................
000000010086DB50 | D4 09 1E 00 01 00 00 00  B0 1E 1E 00 01 00 00 00  | ................
000000010086DB60 | 94 25 1E 00 01 00 00 00  F4 09 1E 00 01 00 00 00  | .%..............
000000010086DB70 | 94 25 1E 00 01 00 00 00  D8 1E 1E 00 01 00 00 00  | .%..............
000000010086DB80 | 94 25 1E 00 01 00 00 00  D4 19 1E 00 01 00 00 00  | .%..............
000000010086DB90 | 98 14 1E 00 01 00 00 00  70 1C 1E 00 01 00 00 00  | ........p.......
000000010086DBA0 | BC 14 1E 00 01 00 00 00  84 22 1E 00 01 00 00 00  | ........."......
000000010086DBB0 | 94 25 1E 00 01 00 00 00  E8 14 1E 00 01 00 00 00  | .%..............
000000010086DBC0 | 94 25 1E 00 01 00 00 00  B8 22 1E 00 01 00 00 00  | .%......."......
000000010086DBD0 | 94 25 1E 00 01 00 00 00  8C 1C 1E 00 01 00 00 00  | .%..............
000000010086DBE0 | 78 0D 1E 00 01 00 00 00  60 17 1E 00 01 00 00 00  | x.......`.......
000000010086DBF0 | 9C 0D 1E 00 01 00 00 00  48 1B 1E 00 01 00 00 00  | ........H.......
000000010086DC00 | C0 0D 1E 00 01 00 00 00  50 20 1E 00 01 00 00 00  | ........P ......
000000010086DC10 | 94 25 1E 00 01 00 00 00  E4 0D 1E 00 01 00 00 00  | .%..............
000000010086DC20 | 94 25 1E 00 01 00 00 00  7C 20 1E 00 01 00 00 00  | .%......| ......
000000010086DC30 | 94 25 1E 00 01 00 00 00  6C 1B 1E 00 01 00 00 00  | .%......l.......
000000010086DC40 | 84 17 1E 00 01 00 00 00  A0 1D 1E 00 01 00 00 00  | ................
000000010086DC50 | A8 17 1E 00 01 00 00 00  2C 24 1E 00 01 00 00 00  | ........,$......
000000010086DC60 | 94 25 1E 00 01 00 00 00  D4 17 1E 00 01 00 00 00  | .%..............
000000010086DC70 | 94 25 1E 00 01 00 00 00  58 24 1E 00 01 00 00 00  | .%......X$......
000000010086DC80 | 94 25 1E 00 01 00 00 00  C4 1D 1E 00 01 00 00 00  | .%..............
000000010086DC90 | 1C 27 1E 00 01 00 00 00  14 28 1E 00 01 00 00 00  | .'.......(......
000000010086DCA0 | 40 27 1E 00 01 00 00 00  28 29 1E 00 01 00 00 00  | @'......()......
000000010086DCB0 | 64 27 1E 00 01 00 00 00  24 2B 1E 00 01 00 00 00  | d'......$+......
000000010086DCC0 | 88 27 1E 00 01 00 00 00  84 42 1E 00 01 00 00 00  | .'.......B......
000000010086DCD0 | AC 27 1E 00 01 00 00 00  90 48 1E 00 01 00 00 00  | .'.......H......
000000010086DCE0 | D0 27 1E 00 01 00 00 00  B0 4E 1E 00 01 00 00 00  | .'.......N......
000000010086DCF0 | 74 57 1E 00 01 00 00 00  F4 27 1E 00 01 00 00 00  | tW.......'......
000000010086DD00 | 74 57 1E 00 01 00 00 00  DC 4E 1E 00 01 00 00 00  | tW.......N......
000000010086DD10 | B4 48 1E 00 01 00 00 00  E8 55 1E 00 01 00 00 00  | .H.......U......
000000010086DD20 | 74 57 1E 00 01 00 00 00  D8 48 1E 00 01 00 00 00  | tW.......H......
000000010086DD30 | 74 57 1E 00 01 00 00 00  14 56 1E 00 01 00 00 00  | tW.......V......
000000010086DD40 | A8 42 1E 00 01 00 00 00  0C 4C 1E 00 01 00 00 00  | .B.......L......
000000010086DD50 | CC 42 1E 00 01 00 00 00  C8 51 1E 00 01 00 00 00  | .B.......Q......
000000010086DD60 | 74 57 1E 00 01 00 00 00  F0 42 1E 00 01 00 00 00  | tW.......B......
000000010086DD70 | 74 57 1E 00 01 00 00 00  F4 51 1E 00 01 00 00 00  | tW.......Q......
000000010086DD80 | 74 57 1E 00 01 00 00 00  30 4C 1E 00 01 00 00 00  | tW......0L......
000000010086DD90 | 48 2B 1E 00 01 00 00 00  E4 45 1E 00 01 00 00 00  | H+.......E......
000000010086DDA0 | 6C 2B 1E 00 01 00 00 00  CC 4A 1E 00 01 00 00 00  | l+.......J......
000000010086DDB0 | 90 2B 1E 00 01 00 00 00  64 50 1E 00 01 00 00 00  | .+......dP......
000000010086DDC0 | 74 57 1E 00 01 00 00 00  B4 2B 1E 00 01 00 00 00  | tW.......+......
000000010086DDD0 | 74 57 1E 00 01 00 00 00  F4 57 1E 00 01 00 00 00  | tW.......W......
000000010086DDE0 | 74 57 1E 00 01 00 00 00  F0 4A 1E 00 01 00 00 00  | tW.......J......
000000010086DDF0 | 08 46 1E 00 01 00 00 00  44 4D 1E 00 01 00 00 00  | .F......DM......
000000010086DE00 | 2C 46 1E 00 01 00 00 00  54 54 1E 00 01 00 00 00  | ,F......TT......
000000010086DE10 | 74 57 1E 00 01 00 00 00  50 46 1E 00 01 00 00 00  | tW......PF......
000000010086DE20 | 74 57 1E 00 01 00 00 00  80 54 1E 00 01 00 00 00  | tW.......T......
000000010086DE30 | 74 57 1E 00 01 00 00 00  68 4D 1E 00 01 00 00 00  | tW......hM......
000000010086DE40 | 44 29 1E 00 01 00 00 00  C0 2C 1E 00 01 00 00 00  | D).......,......
000000010086DE50 | 68 29 1E 00 01 00 00 00  7C 44 1E 00 01 00 00 00  | h)......|D......
000000010086DE60 | 8C 29 1E 00 01 00 00 00  F0 49 1E 00 01 00 00 00  | .).......I......
000000010086DE70 | B0 29 1E 00 01 00 00 00  70 4F 1E 00 01 00 00 00  | .)......pO......
000000010086DE80 | 74 57 1E 00 01 00 00 00  D4 29 1E 00 01 00 00 00  | tW.......)......
000000010086DE90 | 74 57 1E 00 01 00 00 00  9C 4F 1E 00 01 00 00 00  | tW.......O......
000000010086DEA0 | 14 4A 1E 00 01 00 00 00  48 57 1E 00 01 00 00 00  | .J......HW......
000000010086DEB0 | 74 57 1E 00 01 00 00 00  38 4A 1E 00 01 00 00 00  | tW......8J......
000000010086DEC0 | 74 57 1E 00 01 00 00 00  84 57 1E 00 01 00 00 00  | tW.......W......
000000010086DED0 | A0 44 1E 00 01 00 00 00  98 4C 1E 00 01 00 00 00  | .D.......L......
000000010086DEE0 | C4 44 1E 00 01 00 00 00  4C 53 1E 00 01 00 00 00  | .D......LS......
000000010086DEF0 | 74 57 1E 00 01 00 00 00  E8 44 1E 00 01 00 00 00  | tW.......D......
000000010086DF00 | 74 57 1E 00 01 00 00 00  78 53 1E 00 01 00 00 00  | tW......xS......
000000010086DF10 | 74 57 1E 00 01 00 00 00  B4 4C 1E 00 01 00 00 00  | tW.......L......
000000010086DF20 | E4 2C 1E 00 01 00 00 00  1C 47 1E 00 01 00 00 00  | .,.......G......
000000010086DF30 | 08 2D 1E 00 01 00 00 00  3C 4B 1E 00 01 00 00 00  | .-......<K......
000000010086DF40 | 2C 2D 1E 00 01 00 00 00  D0 50 1E 00 01 00 00 00  | ,-.......P......
000000010086DF50 | 74 57 1E 00 01 00 00 00  50 2D 1E 00 01 00 00 00  | tW......P-......
000000010086DF60 | 74 57 1E 00 01 00 00 00  FC 50 1E 00 01 00 00 00  | tW.......P......
000000010086DF70 | 74 57 1E 00 01 00 00 00  60 4B 1E 00 01 00 00 00  | tW......`K......
000000010086DF80 | 40 47 1E 00 01 00 00 00  C0 4D 1E 00 01 00 00 00  | @G.......M......
000000010086DF90 | 64 47 1E 00 01 00 00 00  FC 54 1E 00 01 00 00 00  | dG.......T......
000000010086DFA0 | 74 57 1E 00 01 00 00 00  88 47 1E 00 01 00 00 00  | tW.......G......
000000010086DFB0 | 74 57 1E 00 01 00 00 00  28 55 1E 00 01 00 00 00  | tW......(U......
000000010086DFC0 | 74 57 1E 00 01 00 00 00  DC 4D 1E 00 01 00 00 00  | tW.......M......
000000010086DFD0 | 30 28 1E 00 01 00 00 00  E8 29 1E 00 01 00 00 00  | 0(.......)......
000000010086DFE0 | 4C 28 1E 00 01 00 00 00  14 2C 1E 00 01 00 00 00  | L(.......,......
000000010086DFF0 | 70 28 1E 00 01 00 00 00  6C 43 1E 00 01 00 00 00  | p(......lC......
000000010086E000 | 94 28 1E 00 01 00 00 00  48 49 1E 00 01 00 00 00  | .(......HI......
000000010086E010 | B8 28 1E 00 01 00 00 00  30 4F 1E 00 01 00 00 00  | .(......0O......
000000010086E020 | 74 57 1E 00 01 00 00 00  DC 28 1E 00 01 00 00 00  | tW.......(......
000000010086E030 | 74 57 1E 00 01 00 00 00  54 4F 1E 00 01 00 00 00  | tW......TO......
000000010086E040 | 6C 49 1E 00 01 00 00 00  CC 56 1E 00 01 00 00 00  | lI.......V......
000000010086E050 | 74 57 1E 00 01 00 00 00  90 49 1E 00 01 00 00 00  | tW.......I......
000000010086E060 | 74 57 1E 00 01 00 00 00  F8 56 1E 00 01 00 00 00  | tW.......V......
000000010086E070 | 90 43 1E 00 01 00 00 00  54 4C 1E 00 01 00 00 00  | .C......TL......
000000010086E080 | B4 43 1E 00 01 00 00 00  40 52 1E 00 01 00 00 00  | .C......@R......
000000010086E090 | 74 57 1E 00 01 00 00 00  D8 43 1E 00 01 00 00 00  | tW.......C......
000000010086E0A0 | 74 57 1E 00 01 00 00 00  6C 52 1E 00 01 00 00 00  | tW......lR......
000000010086E0B0 | 74 57 1E 00 01 00 00 00  70 4C 1E 00 01 00 00 00  | tW......pL......
000000010086E0C0 | 38 2C 1E 00 01 00 00 00  64 46 1E 00 01 00 00 00  | 8,......dF......
000000010086E0D0 | 5C 2C 1E 00 01 00 00 00  04 4B 1E 00 01 00 00 00  | \,.......K......
000000010086E0E0 | 80 2C 1E 00 01 00 00 00  90 50 1E 00 01 00 00 00  | .,.......P......
000000010086E0F0 | 74 57 1E 00 01 00 00 00  A4 2C 1E 00 01 00 00 00  | tW.......,......
000000010086E100 | 74 57 1E 00 01 00 00 00  BC 50 1E 00 01 00 00 00  | tW.......P......
000000010086E110 | 74 57 1E 00 01 00 00 00  28 4B 1E 00 01 00 00 00  | tW......(K......
000000010086E120 | 88 46 1E 00 01 00 00 00  84 4D 1E 00 01 00 00 00  | .F.......M......
000000010086E130 | AC 46 1E 00 01 00 00 00  98 54 1E 00 01 00 00 00  | .F.......T......
000000010086E140 | 74 57 1E 00 01 00 00 00  D0 46 1E 00 01 00 00 00  | tW.......F......
000000010086E150 | 74 57 1E 00 01 00 00 00  C4 54 1E 00 01 00 00 00  | tW.......T......
000000010086E160 | 74 57 1E 00 01 00 00 00  A0 4D 1E 00 01 00 00 00  | tW.......M......
000000010086E170 | 04 2A 1E 00 01 00 00 00  D0 41 1E 00 01 00 00 00  | .*.......A......
000000010086E180 | 28 2A 1E 00 01 00 00 00  5C 45 1E 00 01 00 00 00  | (*......\E......
000000010086E190 | 4C 2A 1E 00 01 00 00 00  4C 4A 1E 00 01 00 00 00  | L*......LJ......
000000010086E1A0 | 70 2A 1E 00 01 00 00 00  F4 4F 1E 00 01 00 00 00  | p*.......O......
000000010086E1B0 | 74 57 1E 00 01 00 00 00  94 2A 1E 00 01 00 00 00  | tW.......*......
000000010086E1C0 | 74 57 1E 00 01 00 00 00  20 50 1E 00 01 00 00 00  | tW...... P......
000000010086E1D0 | 74 57 1E 00 01 00 00 00  70 4A 1E 00 01 00 00 00  | tW......pJ......
000000010086E1E0 | 80 45 1E 00 01 00 00 00  10 4D 1E 00 01 00 00 00  | .E.......M......
000000010086E1F0 | A4 45 1E 00 01 00 00 00  BC 53 1E 00 01 00 00 00  | .E.......S......
000000010086E200 | 74 57 1E 00 01 00 00 00  C8 45 1E 00 01 00 00 00  | tW.......E......
000000010086E210 | 74 57 1E 00 01 00 00 00  E8 53 1E 00 01 00 00 00  | tW.......S......
000000010086E220 | 74 57 1E 00 01 00 00 00  2C 4D 1E 00 01 00 00 00  | tW......,M......
000000010086E230 | F4 41 1E 00 01 00 00 00  D8 47 1E 00 01 00 00 00  | .A.......G......
000000010086E240 | 10 42 1E 00 01 00 00 00  CC 4B 1E 00 01 00 00 00  | .B.......K......
000000010086E250 | 34 42 1E 00 01 00 00 00  68 51 1E 00 01 00 00 00  | 4B......hQ......
000000010086E260 | 74 57 1E 00 01 00 00 00  58 42 1E 00 01 00 00 00  | tW......XB......
000000010086E270 | 74 57 1E 00 01 00 00 00  8C 51 1E 00 01 00 00 00  | tW.......Q......
000000010086E280 | 74 57 1E 00 01 00 00 00  F0 4B 1E 00 01 00 00 00  | tW.......K......
000000010086E290 | FC 47 1E 00 01 00 00 00  70 4E 1E 00 01 00 00 00  | .G......pN......
000000010086E2A0 | 20 48 1E 00 01 00 00 00  60 55 1E 00 01 00 00 00  |  H......`U......
000000010086E2B0 | 74 57 1E 00 01 00 00 00  44 48 1E 00 01 00 00 00  | tW......DH......
000000010086E2C0 | 74 57 1E 00 01 00 00 00  8C 55 1E 00 01 00 00 00  | tW.......U......
000000010086E2D0 | 74 57 1E 00 01 00 00 00  94 4E 1E 00 01 00 00 00  | tW.......N......
000000010086E2E0 | 08 59 1E 00 01 00 00 00  C4 59 1E 00 01 00 00 00  | .Y.......Y......
000000010086E2F0 | 24 59 1E 00 01 00 00 00  84 5A 1E 00 01 00 00 00  | $Y.......Z......
000000010086E300 | 48 59 1E 00 01 00 00 00  DC 5B 1E 00 01 00 00 00  | HY.......[......
000000010086E310 | 6C 59 1E 00 01 00 00 00  94 5F 1E 00 01 00 00 00  | lY......._......
000000010086E320 | 90 59 1E 00 01 00 00 00  D8 70 1E 00 01 00 00 00  | .Y.......p......
000000010086E330 | BC 81 1E 00 01 00 00 00  B4 59 1E 00 01 00 00 00  | .........Y......
000000010086E340 | BC 81 1E 00 01 00 00 00  04 71 1E 00 01 00 00 00  | .........q......
000000010086E350 | BC 81 1E 00 01 00 00 00  B8 5F 1E 00 01 00 00 00  | ........._......
000000010086E360 | 00 5C 1E 00 01 00 00 00  8C 6F 1E 00 01 00 00 00  | .\.......o......
000000010086E370 | 24 5C 1E 00 01 00 00 00  3C 72 1E 00 01 00 00 00  | $\......<r......
000000010086E380 | BC 81 1E 00 01 00 00 00  48 5C 1E 00 01 00 00 00  | ........H\......
000000010086E390 | BC 81 1E 00 01 00 00 00  68 72 1E 00 01 00 00 00  | ........hr......
000000010086E3A0 | BC 81 1E 00 01 00 00 00  A8 6F 1E 00 01 00 00 00  | .........o......
000000010086E3B0 | A8 5A 1E 00 01 00 00 00  94 5D 1E 00 01 00 00 00  | .Z.......]......
000000010086E3C0 | CC 5A 1E 00 01 00 00 00  E8 6D 1E 00 01 00 00 00  | .Z.......m......
000000010086E3D0 | F0 5A 1E 00 01 00 00 00  B8 71 1E 00 01 00 00 00  | .Z.......q......
000000010086E3E0 | BC 81 1E 00 01 00 00 00  14 5B 1E 00 01 00 00 00  | .........[......
000000010086E3F0 | BC 81 1E 00 01 00 00 00  E4 71 1E 00 01 00 00 00  | .........q......
000000010086E400 | BC 81 1E 00 01 00 00 00  0C 6E 1E 00 01 00 00 00  | .........n......
000000010086E410 | B8 5D 1E 00 01 00 00 00  00 70 1E 00 01 00 00 00  | .].......p......
000000010086E420 | DC 5D 1E 00 01 00 00 00  44 81 1E 00 01 00 00 00  | .]......D.......
000000010086E430 | BC 81 1E 00 01 00 00 00  00 5E 1E 00 01 00 00 00  | .........^......
000000010086E440 | BC 81 1E 00 01 00 00 00  70 81 1E 00 01 00 00 00  | ........p.......
000000010086E450 | BC 81 1E 00 01 00 00 00  24 70 1E 00 01 00 00 00  | ........$p......
000000010086E460 | E8 59 1E 00 01 00 00 00  5C 5B 1E 00 01 00 00 00  | .Y......\[......
000000010086E470 | 0C 5A 1E 00 01 00 00 00  C4 5C 1E 00 01 00 00 00  | .Z.......\......
000000010086E480 | 30 5A 1E 00 01 00 00 00  C8 5F 1E 00 01 00 00 00  | 0Z......._......
000000010086E490 | 54 5A 1E 00 01 00 00 00  24 71 1E 00 01 00 00 00  | TZ......$q......
000000010086E4A0 | BC 81 1E 00 01 00 00 00  78 5A 1E 00 01 00 00 00  | ........xZ......
000000010086E4B0 | BC 81 1E 00 01 00 00 00  48 71 1E 00 01 00 00 00  | ........Hq......
000000010086E4C0 | BC 81 1E 00 01 00 00 00  EC 5F 1E 00 01 00 00 00  | ........._......
000000010086E4D0 | E8 5C 1E 00 01 00 00 00  CC 6F 1E 00 01 00 00 00  | .\.......o......
000000010086E4E0 | 0C 5D 1E 00 01 00 00 00  D0 72 1E 00 01 00 00 00  | .].......r......
000000010086E4F0 | BC 81 1E 00 01 00 00 00  30 5D 1E 00 01 00 00 00  | ........0]......
000000010086E500 | BC 81 1E 00 01 00 00 00  FC 72 1E 00 01 00 00 00  | .........r......
000000010086E510 | BC 81 1E 00 01 00 00 00  F0 6F 1E 00 01 00 00 00  | .........o......
000000010086E520 | 70 5B 1E 00 01 00 00 00  00 5F 1E 00 01 00 00 00  | p[......._......
000000010086E530 | 94 5B 1E 00 01 00 00 00  28 6E 1E 00 01 00 00 00  | .[......(n......
000000010086E540 | B8 5B 1E 00 01 00 00 00  FC 71 1E 00 01 00 00 00  | .[.......q......
000000010086E550 | BC 81 1E 00 01 00 00 00  50 82 1E 00 01 00 00 00  | ........P.......
000000010086E560 | BC 81 1E 00 01 00 00 00  28 72 1E 00 01 00 00 00  | ........(r......
000000010086E570 | BC 81 1E 00 01 00 00 00  44 6E 1E 00 01 00 00 00  | ........Dn......
000000010086E580 | 24 5F 1E 00 01 00 00 00  78 70 1E 00 01 00 00 00  | $_......xp......
000000010086E590 | 48 5F 1E 00 01 00 00 00  90 81 1E 00 01 00 00 00  | H_..............
000000010086E5A0 | BC 81 1E 00 01 00 00 00  6C 5F 1E 00 01 00 00 00  | ........l_......
000000010086E5B0 | BC 81 1E 00 01 00 00 00  CC 81 1E 00 01 00 00 00  | ................
000000010086E5C0 | BC 81 1E 00 01 00 00 00  9C 70 1E 00 01 00 00 00  | .........p......
000000010086E5D0 | 1C 83 1E 00 01 00 00 00  9C 83 1E 00 01 00 00 00  | ................
000000010086E5E0 | 38 83 1E 00 01 00 00 00  90 84 1E 00 01 00 00 00  | 8...............
000000010086E5F0 | 54 83 1E 00 01 00 00 00  98 85 1E 00 01 00 00 00  | T...............
000000010086E600 | 78 83 1E 00 01 00 00 00  E0 89 1E 00 01 00 00 00  | x...............
000000010086E610 | 68 8E 1E 00 01 00 00 00  E4 8E 1E 00 01 00 00 00  | h...............
000000010086E620 | 68 8E 1E 00 01 00 00 00  04 8A 1E 00 01 00 00 00  | h...............
000000010086E630 | BC 85 1E 00 01 00 00 00  80 8D 1E 00 01 00 00 00  | ................
000000010086E640 | 68 8E 1E 00 01 00 00 00  E0 85 1E 00 01 00 00 00  | h...............
000000010086E650 | 68 8E 1E 00 01 00 00 00  AC 8D 1E 00 01 00 00 00  | h...............
000000010086E660 | B4 84 1E 00 01 00 00 00  80 88 1E 00 01 00 00 00  | ................
000000010086E670 | D8 84 1E 00 01 00 00 00  B0 8A 1E 00 01 00 00 00  | ................
000000010086E680 | 68 8E 1E 00 01 00 00 00  FC 84 1E 00 01 00 00 00  | h...............
000000010086E690 | 68 8E 1E 00 01 00 00 00  DC 8A 1E 00 01 00 00 00  | h...............
000000010086E6A0 | A4 88 1E 00 01 00 00 00  44 8E 1E 00 01 00 00 00  | ........D.......
000000010086E6B0 | 68 8E 1E 00 01 00 00 00  C8 88 1E 00 01 00 00 00  | h...............
000000010086E6C0 | 68 8E 1E 00 01 00 00 00  78 8E 1E 00 01 00 00 00  | h.......x.......
000000010086E6D0 | B8 83 1E 00 01 00 00 00  1C 85 1E 00 01 00 00 00  | ................
000000010086E6E0 | DC 83 1E 00 01 00 00 00  E8 87 1E 00 01 00 00 00  | ................
000000010086E6F0 | 00 84 1E 00 01 00 00 00  6C 8A 1E 00 01 00 00 00  | ........l.......
000000010086E700 | 68 8E 1E 00 01 00 00 00  24 84 1E 00 01 00 00 00  | h.......$.......
000000010086E710 | 68 8E 1E 00 01 00 00 00  98 8A 1E 00 01 00 00 00  | h...............
000000010086E720 | 0C 88 1E 00 01 00 00 00  BC 8D 1E 00 01 00 00 00  | ................
000000010086E730 | 68 8E 1E 00 01 00 00 00  30 88 1E 00 01 00 00 00  | h.......0.......
000000010086E740 | 68 8E 1E 00 01 00 00 00  E0 8D 1E 00 01 00 00 00  | h...............
000000010086E750 | 40 85 1E 00 01 00 00 00  20 89 1E 00 01 00 00 00  | @....... .......
000000010086E760 | 64 85 1E 00 01 00 00 00  F8 8A 1E 00 01 00 00 00  | d...............
000000010086E770 | 68 8E 1E 00 01 00 00 00  90 85 1E 00 01 00 00 00  | h...............
000000010086E780 | 68 8E 1E 00 01 00 00 00  24 8B 1E 00 01 00 00 00  | h.......$.......
000000010086E790 | 68 8E 1E 00 01 00 00 00  44 89 1E 00 01 00 00 00  | h.......D.......
000000010086E7A0 | DC 8F 1E 00 01 00 00 00  5C 90 1E 00 01 00 00 00  | ........\.......
000000010086E7B0 | F0 8F 1E 00 01 00 00 00  3C 91 1E 00 01 00 00 00  | ........<.......
000000010086E7C0 | 94 91 1E 00 01 00 00 00  0C 90 1E 00 01 00 00 00  | ................
000000010086E7D0 | 94 91 1E 00 01 00 00 00  58 91 1E 00 01 00 00 00  | ........X.......
000000010086E7E0 | 78 90 1E 00 01 00 00 00  78 91 1E 00 01 00 00 00  | x.......x.......
000000010086E7F0 | 94 91 1E 00 01 00 00 00  94 90 1E 00 01 00 00 00  | ................
000000010086E800 | 94 91 1E 00 01 00 00 00  AC 91 1E 00 01 00 00 00  | ................
000000010086E810 | 94 92 1E 00 01 00 00 00  F4 93 1E 00 01 00 00 00  | ................
000000010086E820 | B0 92 1E 00 01 00 00 00  3C 95 1E 00 01 00 00 00  | ........<.......
000000010086E830 | D4 92 1E 00 01 00 00 00  6C 97 1E 00 01 00 00 00  | ........l.......
000000010086E840 | F8 92 1E 00 01 00 00 00  8C 9B 1E 00 01 00 00 00  | ................
000000010086E850 | 1C 93 1E 00 01 00 00 00  B4 A1 1E 00 01 00 00 00  | ................
000000010086E860 | 40 93 1E 00 01 00 00 00  50 AD 1E 00 01 00 00 00  | @.......P.......
000000010086E870 | 64 93 1E 00 01 00 00 00  38 BE 1E 00 01 00 00 00  | d.......8.......
000000010086E880 | D0 C8 1E 00 01 00 00 00  88 93 1E 00 01 00 00 00  | ................
000000010086E890 | D0 C8 1E 00 01 00 00 00  64 BE 1E 00 01 00 00 00  | ........d.......
000000010086E8A0 | D0 C8 1E 00 01 00 00 00  74 AD 1E 00 01 00 00 00  | ........t.......
000000010086E8B0 | D8 A1 1E 00 01 00 00 00  EC B6 1E 00 01 00 00 00  | ................
000000010086E8C0 | FC A1 1E 00 01 00 00 00  5C C5 1E 00 01 00 00 00  | ........\.......
000000010086E8D0 | D0 C8 1E 00 01 00 00 00  20 A2 1E 00 01 00 00 00  | ........ .......
000000010086E8E0 | D0 C8 1E 00 01 00 00 00  88 C5 1E 00 01 00 00 00  | ................
000000010086E8F0 | D0 C8 1E 00 01 00 00 00  10 B7 1E 00 01 00 00 00  | ................
000000010086E900 | B0 9B 1E 00 01 00 00 00  5C A6 1E 00 01 00 00 00  | ........\.......
000000010086E910 | D4 9B 1E 00 01 00 00 00  2C B3 1E 00 01 00 00 00  | ........,.......
000000010086E920 | F8 9B 1E 00 01 00 00 00  E4 C0 1E 00 01 00 00 00  | ................
000000010086E930 | D0 C8 1E 00 01 00 00 00  1C 9C 1E 00 01 00 00 00  | ................
000000010086E940 | D0 C8 1E 00 01 00 00 00  10 C1 1E 00 01 00 00 00  | ................
000000010086E950 | D0 C8 1E 00 01 00 00 00  50 B3 1E 00 01 00 00 00  | ........P.......
000000010086E960 | 78 A6 1E 00 01 00 00 00  78 BA 1E 00 01 00 00 00  | x.......x.......
000000010086E970 | D0 C8 1E 00 01 00 00 00  94 A6 1E 00 01 00 00 00  | ................
000000010086E980 | D0 C8 1E 00 01 00 00 00  9C BA 1E 00 01 00 00 00  | ................
000000010086E990 | 88 97 1E 00 01 00 00 00  B4 9E 1E 00 01 00 00 00  | ................
000000010086E9A0 | AC 97 1E 00 01 00 00 00  4C A4 1E 00 01 00 00 00  | ........L.......
000000010086E9B0 | D0 97 1E 00 01 00 00 00  34 B1 1E 00 01 00 00 00  | ........4.......
000000010086E9C0 | F4 97 1E 00 01 00 00 00  48 BF 1E 00 01 00 00 00  | ........H.......
000000010086E9D0 | D0 C8 1E 00 01 00 00 00  30 98 1E 00 01 00 00 00  | ........0.......
000000010086E9E0 | D0 C8 1E 00 01 00 00 00  84 BF 1E 00 01 00 00 00  | ................
000000010086E9F0 | D0 C8 1E 00 01 00 00 00  58 B1 1E 00 01 00 00 00  | ........X.......
000000010086EA00 | 70 A4 1E 00 01 00 00 00  E8 B8 1E 00 01 00 00 00  | p...............
