# Memory dump: 0x1007eca10 - 0x10086ca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007ED8C0 | D1 34 68 1B 21 0E 49 8E  85 58 99 48 F6 F8 CE 6C  | .4h.!.I..X.H...l
00000001007ED8D0 | DD 25 19 30 62 27 2E 58  2B 27 1B 93 69 49 B2 03  | .%.0b'.X+'..iI..
00000001007ED8E0 | 4F 10 F1 B8 4C 77 65 56  F5 B5 BC 91 33 23 E1 62  | O...LweV....3#.b
00000001007ED8F0 | B6 09 C9 04 B0 78 C2 6C  09 4A 7D BD C1 CD 44 63  | .....x.l.J}...Dc
00000001007ED900 | 43 6E 5A EB 12 F9 32 53  7F 90 7D 3C D6 D3 3E F9  | CnZ...2S..}<..>.
00000001007ED910 | 5F 95 10 ED C6 DD 77 3B  2C 1D 99 00 00 00 00 00  | _.....w;,.......
00000001007ED920 | 01 D7 EF 15 7B 00 AF 2C  64 E9 17 81 1D DF 85 D6  | ....{..,d.......
00000001007ED930 | 21 A7 FF E2 63 C4 9B 00  00 00 00 00 00 00 00 00  | !...c...........
00000001007ED940 | FD 4A C6 AA 0A 11 5C 6D  82 BA 37 E6 72 34 21 65  | .J....\m..7.r4!e
00000001007ED950 | 7B A4 0B 52 C6 14 3E 00  00 00 00 00 00 00 00 00  | {..R..>.........
00000001007ED960 | E2 8B 2C FB BF FD E8 48  27 BB 4B C5 E9 52 45 52  | ..,....H'.K..RER
00000001007ED970 | 1C 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ED980 | F6 68 41 9B EC 32 A4 EB  D3 C4 2B A3 50 6A 1A 08  | .hA..2....+.Pj..
00000001007ED990 | 55 A6 1C 2A DB 56 47 00  00 00 00 00 00 00 00 00  | U..*.VG.........
00000001007ED9A0 | A6 9F 1F 29 B9 3A 0E E0  8C 67 39 35 99 A5 0E E0  | ...).:...g95....
00000001007ED9B0 | 38 07 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
00000001007ED9C0 | CD 68 B8 A6 59 52 BD 25  FD A8 41 0C F4 E1 7F DA  | .h..YR.%..A.....
00000001007ED9D0 | FF 30 95 58 F0 92 27 F4  0B 0E FE 13 E0 07 ED 5D  | .0.X..'........]
00000001007ED9E0 | 96 3E 87 1F CA 7B 19 8C  C3 14 B8 8B BD 86 92 BB  | .>...{..........
00000001007ED9F0 | 43 78 F9 C2 93 A4 6B 88  05 CF 79 03 13 60 93 60  | Cx....k...y..`.`
00000001007EDA00 | B7 16 DA 78 68 28 9B 48  35 F3 00 00 00 00 00 00  | ...xh(.H5.......
00000001007EDA10 | A2 C8 DA 3A 19 5C 25 2D  FE 9C 73 7E A0 0E 5F 54  | ...:.\%-..s~.._T
00000001007EDA20 | 31 6D 72 03 38 95 A6 00  00 00 00 00 00 00 00 00  | 1mr.8...........
00000001007EDA30 | AC 2C 4C FD 88 7B 79 ED  59 DA 79 26 D5 C2 2B EF  | .,L..{y.Y.y&..+.
00000001007EDA40 | 7E 28 E2 21 66 A7 6B 00  00 00 00 00 00 00 00 00  | ~(.!f.k.........
00000001007EDA50 | A7 20 2E D8 28 04 34 2C  E5 40 8C C2 8B 1A B7 F9  | . ..(.4,.@......
00000001007EDA60 | 42 DC 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | B...............
00000001007EDA70 | 60 13 C8 36 E5 9D 17 12  EF AD EC B1 FC 7C 75 B3  | `..6.........|u.
00000001007EDA80 | 45 C0 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | E...............
00000001007EDA90 | 5A 0C 72 70 70 E9 2D B9  DA 6C 12 24 C1 CE 4C E3  | Z.rpp.-..l.$..L.
00000001007EDAA0 | 24 63 9D 80 CB C7 38 93  4C BE 46 F8 85 3F E6 FC  | $c....8.L.F..?..
00000001007EDAB0 | F2 8A B8 64 0F 00 00 00  00 00 00 00 00 00 00 00  | ...d............
00000001007EDAC0 | 34 38 0B 3C A1 5E 98 A0  99 7F A6 44 0B CD 44 6C  | 48.<.^.....D..Dl
00000001007EDAD0 | D0 CF 01 1C 4C 66 58 C0  42 24 84 B7 59 65 D9 34  | ....LfX.B$..Ye.4
00000001007EDAE0 | 5D DF 04 49 07 00 00 00  00 00 00 00 00 00 00 00  | ]..I............
00000001007EDAF0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDB00 | DA CF 7E 00 01 00 00 00  05 00 00 00 00 00 00 00  | ..~.............
00000001007EDB10 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDB20 | CA CF 7E 00 01 00 00 00  09 00 00 00 00 00 00 00  | ..~.............
00000001007EDB30 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDB40 | EA CF 7E 00 01 00 00 00  09 00 00 00 00 00 00 00  | ..~.............
00000001007EDB50 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDB60 | FE CF 7E 00 01 00 00 00  09 00 00 00 00 00 00 00  | ..~.............
00000001007EDB70 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDB80 | 12 D0 7E 00 01 00 00 00  09 00 00 00 00 00 00 00  | ..~.............
00000001007EDB90 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDBA0 | 60 D0 7E 00 01 00 00 00  3C 00 00 00 00 00 00 00  | `.~.....<.......
00000001007EDBB0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDBC0 | C0 D0 7E 00 01 00 00 00  19 00 00 00 00 00 00 00  | ..~.............
00000001007EDBD0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDBE0 | 10 D1 7E 00 01 00 00 00  23 00 00 00 00 00 00 00  | ..~.....#.......
00000001007EDBF0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDC00 | 70 D1 7E 00 01 00 00 00  2E 00 00 00 00 00 00 00  | p.~.............
00000001007EDC10 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDC20 | AB D1 7E 00 01 00 00 00  0B 00 00 00 00 00 00 00  | ..~.............
00000001007EDC30 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDC40 | C1 D1 7E 00 01 00 00 00  09 00 00 00 00 00 00 00  | ..~.............
00000001007EDC50 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDC60 | D9 D1 7E 00 01 00 00 00  0D 00 00 00 00 00 00 00  | ..~.............
00000001007EDC70 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDC80 | 10 D2 7E 00 01 00 00 00  1E 00 00 00 00 00 00 00  | ..~.............
00000001007EDC90 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDCA0 | 60 D2 7E 00 01 00 00 00  1D 00 00 00 00 00 00 00  | `.~.............
00000001007EDCB0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDCC0 | C0 D2 7E 00 01 00 00 00  36 00 00 00 00 00 00 00  | ..~.....6.......
00000001007EDCD0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDCE0 | 50 D3 7E 00 01 00 00 00  40 00 00 00 00 00 00 00  | P.~.....@.......
00000001007EDCF0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDD00 | 37 D2 7E 00 01 00 00 00  07 00 00 00 00 00 00 00  | 7.~.............
00000001007EDD10 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDD20 | 9B D3 7E 00 01 00 00 00  09 00 00 00 00 00 00 00  | ..~.............
00000001007EDD30 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDD40 | B3 D3 7E 00 01 00 00 00  0D 00 00 00 00 00 00 00  | ..~.............
00000001007EDD50 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDD60 | F0 D3 7E 00 01 00 00 00  1E 00 00 00 00 00 00 00  | ..~.............
00000001007EDD70 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDD80 | 17 D4 7E 00 01 00 00 00  07 00 00 00 00 00 00 00  | ..~.............
00000001007EDD90 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDDA0 | 70 D4 7E 00 01 00 00 00  41 00 00 00 00 00 00 00  | p.~.....A.......
00000001007EDDB0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDDC0 | 10 D5 7E 00 01 00 00 00  41 00 00 00 00 00 00 00  | ..~.....A.......
00000001007EDDD0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDDE0 | 90 D5 7E 00 01 00 00 00  27 00 00 00 00 00 00 00  | ..~.....'.......
00000001007EDDF0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDE00 | C3 D5 7E 00 01 00 00 00  0A 00 00 00 00 00 00 00  | ..~.............
00000001007EDE10 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDE20 | D4 D5 7E 00 01 00 00 00  05 00 00 00 00 00 00 00  | ..~.............
00000001007EDE30 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDE40 | 60 D6 7E 00 01 00 00 00  1A 00 00 00 00 00 00 00  | `.~.............
00000001007EDE50 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDE60 | B0 D6 7E 00 01 00 00 00  25 00 00 00 00 00 00 00  | ..~.....%.......
00000001007EDE70 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDE80 | 00 D7 7E 00 01 00 00 00  16 00 00 00 00 00 00 00  | ..~.............
00000001007EDE90 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDEA0 | 90 D8 7E 00 01 00 00 00  44 00 00 00 00 00 00 00  | ..~.....D.......
00000001007EDEB0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDEC0 | E4 D8 7E 00 01 00 00 00  0E 00 00 00 00 00 00 00  | ..~.............
00000001007EDED0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDEE0 | F7 D8 7E 00 01 00 00 00  03 00 00 00 00 00 00 00  | ..~.............
00000001007EDEF0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDF00 | 0B D9 7E 00 01 00 00 00  0F 00 00 00 00 00 00 00  | ..~.............
00000001007EDF10 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDF20 | 40 D9 7E 00 01 00 00 00  16 00 00 00 00 00 00 00  | @.~.............
00000001007EDF30 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDF40 | 80 D9 7E 00 01 00 00 00  10 00 00 00 00 00 00 00  | ..~.............
00000001007EDF50 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDF60 | 94 D9 7E 00 01 00 00 00  02 00 00 00 00 00 00 00  | ..~.............
00000001007EDF70 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDF80 | C0 D9 7E 00 01 00 00 00  11 00 00 00 00 00 00 00  | ..~.............
00000001007EDF90 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDFA0 | E1 D9 7E 00 01 00 00 00  0E 00 00 00 00 00 00 00  | ..~.............
00000001007EDFB0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDFC0 | FD D9 7E 00 01 00 00 00  0C 00 00 00 00 00 00 00  | ..~.............
00000001007EDFD0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EDFE0 | 30 DA 7E 00 01 00 00 00  16 00 00 00 00 00 00 00  | 0.~.............
00000001007EDFF0 | 28 33 A2 00 01 00 00 00  D0 07 00 00 00 00 00 00  | (3..............
00000001007EE000 | 70 DA 7E 00 01 00 00 00  08 00 00 00 00 00 00 00  | p.~.............
00000001007EE010 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EE020 | C0 DA 7E 00 01 00 00 00  24 00 00 00 00 00 00 00  | ..~.....$.......
00000001007EE030 | 63 09 3D 4B 9C D8 98 E3  04 24 CD DB 3E 9E BA FA  | c.=K.....$..>...
00000001007EE040 | 50 16 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | P...............
00000001007EE050 | A8 D1 0A 7D 7C AF 1B 0B  32 A5 C0 AD 0D 19 A0 A8  | ...}|...2.......
00000001007EE060 | 41 59 3C 7B 56 2E EE AE  00 00 00 00 00 00 00 00  | AY<{V...........
00000001007EE070 | 65 D6 6A 2A 52 68 D0 45  74 96 A6 11 6B 04 D9 35  | e.j*Rh.Et...k..5
00000001007EE080 | CA 74 C1 F5 C0 CE 0B F1  00 00 00 00 00 00 00 00  | .t..............
00000001007EE090 | FD 5D 09 AA 58 73 09 B3  1C A9 15 E7 32 C2 AF 69  | .]..Xs......2..i
00000001007EE0A0 | 14 C8 FF C7 41 83 19 5C  F8 91 A4 8F C4 3F A0 FD  | ....A..\.....?..
00000001007EE0B0 | D1 48 B5 27 8D 28 A8 8C  0B 78 55 74 84 58 41 62  | .H.'.(...xUt.XAb
00000001007EE0C0 | 92 EC BE D3 D3 C8 02 00  00 00 00 00 00 00 00 00  | ................
00000001007EE0D0 | 76 2E 3D DA 57 D2 8B ED  92 AF 07 1C 65 D1 71 A3  | v.=.W.......e.q.
00000001007EE0E0 | 9E C4 19 9A 75 5E 2F F9  36 34 BA BE 02 47 A5 98  | ....u^/.64...G..
00000001007EE0F0 | 0F E2 64 10 A3 A4 48 AF  EB A0 04 5F 8C CB 0F 5A  | ..d...H...._...Z
00000001007EE100 | C7 6D 6A 6C B2 A2 DA 00  00 00 00 00 00 00 00 00  | .mjl............
00000001007EE110 | 87 D1 6D 73 64 C8 EF F3  BF D6 0A 1D 8F DB 84 65  | ..msd..........e
00000001007EE120 | 39 04 C9 25 0B ED EA B1  4C 8C 94 EC 35 CC DB FD  | 9..%....L...5...
00000001007EE130 | 7E C9 B7 DC 41 9A D8 AE  5E 54 53 C1 38 FB B1 85  | ~...A...^TS.8...
00000001007EE140 | 3C 0A E0 94 7D 43 00 00  00 00 00 00 00 00 00 00  | <...}C..........
00000001007EE150 | EB A9 1B 7F 3F 52 CC 86  1A BD C6 54 48 01 95 7F  | ....?R.....TH...
00000001007EE160 | 6F 04 15 2A 2C 9D 18 A9  C2 B2 06 61 F4 75 4A 7B  | o..*,......a.uJ{
00000001007EE170 | 5C 4D CE 20 A5 E2 C0 98  E8 67 7E 90 69 AB 2A 1A  | \M. .....g~.i.*.
00000001007EE180 | AF 17 04 EC 3E 27 00 00  00 00 00 00 00 00 00 00  | ....>'..........
00000001007EE190 | E8 D8 12 B4 9A 3E 94 0B  A0 71 C6 1E EA 54 91 00  | .....>...q...T..
00000001007EE1A0 | E8 67 8F 84 1F AE D2 46  71 22 BB 2B 25 81 1B EF  | .g.....Fq".+%...
00000001007EE1B0 | A4 C5 BD 9B 64 BC 3C 80  F9 D9 B1 5D A3 7F 35 56  | ....d.<....]..5V
00000001007EE1C0 | 1A 0B ED 9E B7 81 69 ED  00 00 00 00 00 00 00 00  | ......i.........
00000001007EE1D0 | 83 3A B0 AD D9 6D CB 51  AE 30 35 98 DE 52 FB BC  | .:...m.Q.05..R..
00000001007EE1E0 | F4 21 EC 38 69 08 D8 C4  8C 96 61 E9 15 A7 C4 41  | .!.8i.....a....A
00000001007EE1F0 | 46 70 6B 3F 4D C1 F9 87  5D 0E 29 1E 40 F6 6F B1  | Fpk?M...].).@.o.
00000001007EE200 | B4 C8 86 44 7E 3D 8E DF  00 00 00 00 00 00 00 00  | ...D~=..........
00000001007EE210 | 92 AB 4B E4 6C B5 F5 74  80 E2 7C 87 AA A5 3B 02  | ..K.l..t..|...;.
00000001007EE220 | FC 4A 42 83 AD 60 DD 14  D9 2C 76 F5 1D 34 30 AB  | .JB..`...,v..40.
00000001007EE230 | 43 57 A3 2F BE 2D 67 E3  00 00 00 00 00 00 00 00  | CW./.-g.........
00000001007EE240 | F3 52 1D 57 66 2C F4 AC  93 32 16 A7 AF 1F 61 AB  | .R.Wf,...2....a.
00000001007EE250 | E5 E7 66 2F E2 10 2F 29  1D BA 57 19 63 8A BE 6B  | ..f/../)..W.c..k
00000001007EE260 | 2C 5E 4C 3C 6E 83 FC 64  00 00 00 00 00 00 00 00  | ,^L<n..d........
00000001007EE270 | D0 1E C4 39 52 D1 8B F9  F6 81 87 21 32 0D 1B 7A  | ...9R......!2..z
00000001007EE280 | 20 52 71 FF 56 EB 54 E1  FA 82 54 5A CE F9 95 00  |  Rq.V.T...TZ....
00000001007EE290 | 6C 0D 1D 08 FB BE A5 8E  F1 3C AF 19 A7 B1 AD F1  | l........<......
00000001007EE2A0 | 2F B0 FF 4A AF 97 B1 3D  BD E9 73 0C D9 B6 72 00  | /..J...=..s...r.
00000001007EE2B0 | A0 30 C3 C4 30 6E C9 56  D2 9E 0B 25 D7 48 4F 66  | .0..0n.V...%.HOf
00000001007EE2C0 | F9 E4 D6 E2 A4 9E 8D B1  59 FD CD BE 6D 1A CD F8  | ........Y...m...
00000001007EE2D0 | DD 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007EE2E0 | 15 F0 6E 7B A4 2D 3C 94  B8 F6 BB 7C D7 C4 50 C6  | ..n{.-<....|..P.
00000001007EE2F0 | 76 A2 E1 E9 0E 80 F8 70  21 15 A5 C5 F5 E6 38 1C  | v......p!.....8.
00000001007EE300 | 8C 76 DF A5 63 63 A7 96  E0 7C 8F 48 4C D0 BB 4D  | .v..cc...|.HL..M
00000001007EE310 | 67 98 15 03 89 81 76 C3  45 E0 23 C6 9B 8E 34 A4  | g.....v.E.#...4.
00000001007EE320 | 26 91 EE 64 BC 56 D3 26  3C BC 5E 57 2E 9A E5 A7  | &..d.V.&<.^W....
00000001007EE330 | C1 7E 67 00 00 00 00 00  00 00 00 00 00 00 00 00  | .~g.............
00000001007EE340 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EE350 | 39 E0 7E 00 01 00 00 00  08 00 00 00 00 00 00 00  | 9.~.............
00000001007EE360 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EE370 | 70 E0 7E 00 01 00 00 00  17 00 00 00 00 00 00 00  | p.~.............
00000001007EE380 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EE390 | D0 E0 7E 00 01 00 00 00  36 00 00 00 00 00 00 00  | ..~.....6.......
00000001007EE3A0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EE3B0 | 50 E1 7E 00 01 00 00 00  35 00 00 00 00 00 00 00  | P.~.....5.......
00000001007EE3C0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EE3D0 | D0 E1 7E 00 01 00 00 00  37 00 00 00 00 00 00 00  | ..~.....7.......
00000001007EE3E0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EE3F0 | 40 E2 7E 00 01 00 00 00  27 00 00 00 00 00 00 00  | @.~.....'.......
00000001007EE400 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EE410 | 90 E2 7E 00 01 00 00 00  1E 00 00 00 00 00 00 00  | ..~.............
00000001007EE420 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EE430 | E0 E2 7E 00 01 00 00 00  20 00 00 00 00 00 00 00  | ..~..... .......
00000001007EE440 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EE450 | 0B E3 7E 00 01 00 00 00  09 00 00 00 00 00 00 00  | ..~.............
00000001007EE460 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EE470 | 24 E3 7E 00 01 00 00 00  0E 00 00 00 00 00 00 00  | $.~.............
00000001007EE480 | 18 8F 56 69 67 AE 55 F8  00 00 00 00 00 00 00 00  | ..Vig.U.........
00000001007EE490 | 9A 29 3C 57 EC A3 C5 1C  EF 72 5B 4E BE B6 3F A2  | .)<W.....r[N..?.
00000001007EE4A0 | A4 B0 2F F3 4B 10 00 00  00 00 00 00 00 00 00 00  | ../.K...........
00000001007EE4B0 | FE 1D 08 24 49 FB CC 81  E6 21 6B 41 07 8A 28 AB  | ...$I....!kA..(.
00000001007EE4C0 | FF 6B 22 D8 A8 B8 00 00  00 00 00 00 00 00 00 00  | .k".............
00000001007EE4D0 | 5C 12 00 CF 63 28 20 EA  50 3B 69 3F D3 C4 21 D6  | \...c( .P;i?..!.
00000001007EE4E0 | F0 5C CE 35 00 00 00 00  00 00 00 00 00 00 00 00  | .\.5............
00000001007EE4F0 | 8A BE 06 28 4D 33 7F 53  C3 C4 5D DF 79 04 36 E9  | ...(M3.S..].y.6.
00000001007EE500 | 38 8B C0 20 00 00 00 00  00 00 00 00 00 00 00 00  | 8.. ............
00000001007EE510 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EE520 | 84 E4 7E 00 01 00 00 00  03 00 00 00 00 00 00 00  | ..~.............
00000001007EE530 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EE540 | B0 E4 7E 00 01 00 00 00  15 00 00 00 00 00 00 00  | ..~.............
00000001007EE550 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007EE560 | F0 E4 7E 00 01 00 00 00  13 00 00 00 00 00 00 00  | ..~.............
00000001007EE570 | 9E 82 E0 16 30 FB 84 14  4C B3 74 46 E8 53 D1 A6  | ....0...L.tF.S..
00000001007EE580 | A6 E1 00 9D F6 8C B3 86  2B 3A 3E 62 F4 99 84 4F  | ........+:>b...O
00000001007EE590 | 37 96 B2 65 B5 6C 1E 30  EE 6D 89 BD EB 57 B3 85  | 7..e.l.0.m...W..
00000001007EE5A0 | 7E 82 65 11 F4 D0 63 EB  3E DC D1 74 3C 6D E0 76  | ~.e...c.>..t<m.v
00000001007EE5B0 | 65 76 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ev..............
00000001007EE5C0 | 43 7A 57 24 EB 2C 96 EE  3D 67 CD 3B 52 7B E0 54  | CzW$.,..=g.;R{.T
00000001007EE5D0 | 48 1A 09 C1 7C 6C 76 56  CE 90 9F 91 07 42 9B 2D  | H...|lvV.....B.-
00000001007EE5E0 | 62 41 0C 6F A8 58 78 42  20 3E 04 38 93 16 54 62  | bA.o.XxB >.8..Tb
00000001007EE5F0 | A8 56 FA 65 52 30 15 E3  C9 6B 42 98 93 42 29 1D  | .V.eR0...kB..B).
00000001007EE600 | 49 98 69 55 9D C5 E3 DE  05 28 C5 67 B2 3B 0B 28  | I.iU.....(.g.;.(
00000001007EE610 | FF 3A 06 2C AD 2F 65 75  01 9F 99 72 20 A7 1F DC  | .:.,./eu...r ...
00000001007EE620 | 07 EE 24 AB 9B 15 84 6F  BE 97 31 09 EA F5 00 00  | ..$....o..1.....
00000001007EE630 | B3 A1 AA 93 9E 1A 90 30  A5 7B F6 15 A6 A5 C8 EC  | .......0.{......
00000001007EE640 | 66 57 5E 07 48 CB 5C A5  81 95 57 7C A2 5E 60 A0  | fW^.H.\...W|.^`.
00000001007EE650 | FE ED 03 2B 5D C3 87 EA  8B B0 F3 00 00 00 00 00  | ...+]...........
00000001007EE660 | B7 0F 14 92 C8 CA 0E 41  E3 EE 0E 7A F2 04 C5 38  | .......A...z...8
00000001007EE670 | 99 5B F3 B0 A0 44 99 98  1B 27 98 C0 94 DA 9F 51  | .[...D...'.....Q
00000001007EE680 | 17 73 B9 47 42 0A 99 84  75 9B 3A 97 14 F2 21 60  | .s.GB...u.:...!`
00000001007EE690 | AB 6E CC 01 17 D9 22 92  19 49 02 6A EE 3E 2E 2B  | .n...."..I.j.>.+
00000001007EE6A0 | ED 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007EE6B0 | A7 48 35 E6 DC 5A 3B 09  CF 95 4A FD 36 C9 09 F5  | .H5..Z;...J.6...
00000001007EE6C0 | 99 0A 82 3D 1A 21 AF 91  95 F5 63 D3 E5 82 D7 91  | ...=.!....c.....
00000001007EE6D0 | 55 2E 67 51 0E 7D D6 6E  E7 45 B7 37 CB AB F3 DE  | U.gQ.}.n.E.7....
00000001007EE6E0 | 40 7D 8F 8A B8 2B 18 3C  DD 58 4A B1 42 65 76 D9  | @}...+.<.XJ.Bev.
00000001007EE6F0 | 69 E6 70 89 31 B1 A0 47  D7 2C 7E 41 37 73 D4 7E  | i.p.1..G.,~A7s.~
00000001007EE700 | A2 B3 56 37 83 4A 00 4E  25 18 7A 1F 9F 77 3D 4B  | ..V7.J.N%.z..w=K
00000001007EE710 | A4 3B 97 C1 93 19 A7 1D  5F 15 65 C4 00 00 00 00  | .;......_.e.....
00000001007EE720 | 7A DB 60 08 93 11 9C 7B  FD F5 A3 07 83 B4 2C 85  | z.`....{......,.
00000001007EE730 | 95 6B FF 97 7C 7C 86 E5  2C EE 54 04 80 54 C1 37  | .k..||..,.T..T.7
00000001007EE740 | BE EC 1B 97 3F 03 E5 01  D8 02 85 B2 79 A3 2D 1D  | ....?.......y.-.
00000001007EE750 | 00 F1 78 6F 44 53 3A DE  00 00 00 00 00 00 00 00  | ..xoDS:.........
00000001007EE760 | 22 AD DF CD D7 B9 BA B5  A8 18 82 8A 61 A3 1A 02  | "...........a...
00000001007EE770 | 02 83 F0 EE 76 FF EF 00  00 00 00 00 00 00 00 00  | ....v...........
00000001007EE780 | 53 71 CA 2E 63 00 05 CC  7E A9 AC 80 6B 3D 96 C2  | Sq..c...~...k=..
00000001007EE790 | 7E 07 2F D7 A8 79 D1 8B  72 42 47 03 9C 5D 3A 90  | ~./..y..rBG..]:.
00000001007EE7A0 | 56 BC E0 18 6B 0F 7A 85  30 D2 73 82 76 21 23 5A  | V...k.z.0.s.v!#Z
00000001007EE7B0 | 4D 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | M...............
00000001007EE7C0 | 08 4B BD 95 BC 9E 2A 85  8B 6F D2 06 0D 14 1C 3C  | .K....*..o.....<
00000001007EE7D0 | AC 03 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007EE7E0 | A0 58 C5 BD 96 31 80 B1  52 C0 4F 66 C6 A6 44 4B  | .X...1..R.Of..DK
00000001007EE7F0 | E0 6F 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | .o..............
00000001007EE800 | 5B AE 81 90 83 06 25 72  DF 39 50 23 87 85 D5 34  | [.....%r.9P#...4
